9,36,RfZSweLiA8viSLDcO/O6/pvDWHQ=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
5,37,RfZSweLiA8viSLDcO/O6/pvDWHQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
3,34,RfZSweLiA8viSLDcO/O6/pvDWHQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
2,36,RfZSweLiA8viSLDcO/O6/pvDWHQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,35,RfZSweLiA8viSLDcO/O6/pvDWHQ=,7wbmLeVy6WJH943VV1S672dsx24=
5,36,RfZSweLiA8viSLDcO/O6/pvDWHQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
2,35,RfZSweLiA8viSLDcO/O6/pvDWHQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
3,35,RfZSweLiA8viSLDcO/O6/pvDWHQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
4,36,RfZSweLiA8viSLDcO/O6/pvDWHQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
4,40,RfZSweLiA8viSLDcO/O6/pvDWHQ=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
4,41,RfZSweLiA8viSLDcO/O6/pvDWHQ=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
5,40,RfZSweLiA8viSLDcO/O6/pvDWHQ=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
2,40,RfZSweLiA8viSLDcO/O6/pvDWHQ=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
5,41,RfZSweLiA8viSLDcO/O6/pvDWHQ=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
2,39,RfZSweLiA8viSLDcO/O6/pvDWHQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,41,RfZSweLiA8viSLDcO/O6/pvDWHQ=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
3,40,RfZSweLiA8viSLDcO/O6/pvDWHQ=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
5,39,RfZSweLiA8viSLDcO/O6/pvDWHQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
3,39,RfZSweLiA8viSLDcO/O6/pvDWHQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,38,RfZSweLiA8viSLDcO/O6/pvDWHQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
2,38,RfZSweLiA8viSLDcO/O6/pvDWHQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,38,RfZSweLiA8viSLDcO/O6/pvDWHQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,38,RfZSweLiA8viSLDcO/O6/pvDWHQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
4,39,RfZSweLiA8viSLDcO/O6/pvDWHQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
3,41,RfZSweLiA8viSLDcO/O6/pvDWHQ=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
2,44,VxLex0MsiwjqFip3gER3dVOb1XM=,WL5RfM6fk5aqwoJlZeyYyaSNeHQ=
3,44,VxLex0MsiwjqFip3gER3dVOb1XM=,WL5RfM6fk5aqwoJlZeyYyaSNeHQ=
2,42,VxLex0MsiwjqFip3gER3dVOb1XM=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
3,42,VxLex0MsiwjqFip3gER3dVOb1XM=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
5,42,VxLex0MsiwjqFip3gER3dVOb1XM=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
4,42,VxLex0MsiwjqFip3gER3dVOb1XM=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
2,43,VxLex0MsiwjqFip3gER3dVOb1XM=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
5,43,VxLex0MsiwjqFip3gER3dVOb1XM=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
4,44,VxLex0MsiwjqFip3gER3dVOb1XM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
3,43,VxLex0MsiwjqFip3gER3dVOb1XM=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
4,45,VxLex0MsiwjqFip3gER3dVOb1XM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
3,45,VxLex0MsiwjqFip3gER3dVOb1XM=,WL5RfM6fk5aqwoJlZeyYyaSNeHQ=
2,45,VxLex0MsiwjqFip3gER3dVOb1XM=,WL5RfM6fk5aqwoJlZeyYyaSNeHQ=
5,45,VxLex0MsiwjqFip3gER3dVOb1XM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
5,44,VxLex0MsiwjqFip3gER3dVOb1XM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
4,43,VxLex0MsiwjqFip3gER3dVOb1XM=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
9,44,VxLex0MsiwjqFip3gER3dVOb1XM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
6,44,VxLex0MsiwjqFip3gER3dVOb1XM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
7,42,VxLex0MsiwjqFip3gER3dVOb1XM=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
8,43,VxLex0MsiwjqFip3gER3dVOb1XM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
8,42,VxLex0MsiwjqFip3gER3dVOb1XM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
9,42,VxLex0MsiwjqFip3gER3dVOb1XM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
6,42,VxLex0MsiwjqFip3gER3dVOb1XM=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
7,43,VxLex0MsiwjqFip3gER3dVOb1XM=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
9,43,VxLex0MsiwjqFip3gER3dVOb1XM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
8,44,VxLex0MsiwjqFip3gER3dVOb1XM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
6,45,VxLex0MsiwjqFip3gER3dVOb1XM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
7,44,VxLex0MsiwjqFip3gER3dVOb1XM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
6,43,VxLex0MsiwjqFip3gER3dVOb1XM=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
8,45,VxLex0MsiwjqFip3gER3dVOb1XM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
9,45,VxLex0MsiwjqFip3gER3dVOb1XM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
7,45,VxLex0MsiwjqFip3gER3dVOb1XM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
8,47,VaoevDJ5iYTQdRD9uFTtRlVVteM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
6,46,VaoevDJ5iYTQdRD9uFTtRlVVteM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
7,46,VaoevDJ5iYTQdRD9uFTtRlVVteM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
9,46,VaoevDJ5iYTQdRD9uFTtRlVVteM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
7,47,VaoevDJ5iYTQdRD9uFTtRlVVteM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
13,43,VaoevDJ5iYTQdRD9uFTtRlVVteM=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
6,47,VaoevDJ5iYTQdRD9uFTtRlVVteM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
11,45,VaoevDJ5iYTQdRD9uFTtRlVVteM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
8,46,VaoevDJ5iYTQdRD9uFTtRlVVteM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
12,43,VaoevDJ5iYTQdRD9uFTtRlVVteM=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
9,47,VaoevDJ5iYTQdRD9uFTtRlVVteM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
11,43,VaoevDJ5iYTQdRD9uFTtRlVVteM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
13,45,VaoevDJ5iYTQdRD9uFTtRlVVteM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
10,44,VaoevDJ5iYTQdRD9uFTtRlVVteM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
10,42,VaoevDJ5iYTQdRD9uFTtRlVVteM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
12,44,VaoevDJ5iYTQdRD9uFTtRlVVteM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
13,42,VaoevDJ5iYTQdRD9uFTtRlVVteM=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
11,44,VaoevDJ5iYTQdRD9uFTtRlVVteM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
10,43,VaoevDJ5iYTQdRD9uFTtRlVVteM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
11,42,VaoevDJ5iYTQdRD9uFTtRlVVteM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
10,45,VaoevDJ5iYTQdRD9uFTtRlVVteM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
13,44,VaoevDJ5iYTQdRD9uFTtRlVVteM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
12,42,VaoevDJ5iYTQdRD9uFTtRlVVteM=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
12,45,VaoevDJ5iYTQdRD9uFTtRlVVteM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
11,47,VaoevDJ5iYTQdRD9uFTtRlVVteM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
10,47,VaoevDJ5iYTQdRD9uFTtRlVVteM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
15,47,VaoevDJ5iYTQdRD9uFTtRlVVteM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
13,46,VaoevDJ5iYTQdRD9uFTtRlVVteM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
12,46,VaoevDJ5iYTQdRD9uFTtRlVVteM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
14,46,VaoevDJ5iYTQdRD9uFTtRlVVteM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
10,46,VaoevDJ5iYTQdRD9uFTtRlVVteM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
11,46,VaoevDJ5iYTQdRD9uFTtRlVVteM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
12,47,aNK08/CDIV7uRHUv451UDu/H1R4=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
13,47,aNK08/CDIV7uRHUv451UDu/H1R4=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
14,47,aNK08/CDIV7uRHUv451UDu/H1R4=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
15,46,aNK08/CDIV7uRHUv451UDu/H1R4=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
15,43,aNK08/CDIV7uRHUv451UDu/H1R4=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
15,44,aNK08/CDIV7uRHUv451UDu/H1R4=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
14,45,aNK08/CDIV7uRHUv451UDu/H1R4=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
15,42,aNK08/CDIV7uRHUv451UDu/H1R4=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
14,44,aNK08/CDIV7uRHUv451UDu/H1R4=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
14,43,aNK08/CDIV7uRHUv451UDu/H1R4=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
14,42,aNK08/CDIV7uRHUv451UDu/H1R4=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
15,45,aNK08/CDIV7uRHUv451UDu/H1R4=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
14,36,aNK08/CDIV7uRHUv451UDu/H1R4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
14,37,aNK08/CDIV7uRHUv451UDu/H1R4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
14,38,aNK08/CDIV7uRHUv451UDu/H1R4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
14,35,aNK08/CDIV7uRHUv451UDu/H1R4=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
15,41,aNK08/CDIV7uRHUv451UDu/H1R4=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
14,34,aNK08/CDIV7uRHUv451UDu/H1R4=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
14,39,aNK08/CDIV7uRHUv451UDu/H1R4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
15,34,aNK08/CDIV7uRHUv451UDu/H1R4=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
15,37,aNK08/CDIV7uRHUv451UDu/H1R4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
15,35,aNK08/CDIV7uRHUv451UDu/H1R4=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
15,36,aNK08/CDIV7uRHUv451UDu/H1R4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
15,38,aNK08/CDIV7uRHUv451UDu/H1R4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
15,40,aNK08/CDIV7uRHUv451UDu/H1R4=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
14,41,aNK08/CDIV7uRHUv451UDu/H1R4=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
14,40,aNK08/CDIV7uRHUv451UDu/H1R4=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
15,39,aNK08/CDIV7uRHUv451UDu/H1R4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
0,34,aNK08/CDIV7uRHUv451UDu/H1R4=,qTPv7MCrmQ20+diFpY+9F6fabQw=
1,34,aNK08/CDIV7uRHUv451UDu/H1R4=,qTPv7MCrmQ20+diFpY+9F6fabQw=
1,35,aNK08/CDIV7uRHUv451UDu/H1R4=,qTPv7MCrmQ20+diFpY+9F6fabQw=
11,32,aNK08/CDIV7uRHUv451UDu/H1R4=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
13,33,aNK08/CDIV7uRHUv451UDu/H1R4=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
0,35,aNK08/CDIV7uRHUv451UDu/H1R4=,qTPv7MCrmQ20+diFpY+9F6fabQw=
0,37,aNK08/CDIV7uRHUv451UDu/H1R4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
10,33,aNK08/CDIV7uRHUv451UDu/H1R4=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
0,36,aNK08/CDIV7uRHUv451UDu/H1R4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,37,aNK08/CDIV7uRHUv451UDu/H1R4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,36,aNK08/CDIV7uRHUv451UDu/H1R4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
10,32,aNK08/CDIV7uRHUv451UDu/H1R4=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
12,33,aNK08/CDIV7uRHUv451UDu/H1R4=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
13,32,aNK08/CDIV7uRHUv451UDu/H1R4=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
11,33,aNK08/CDIV7uRHUv451UDu/H1R4=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
12,32,aNK08/CDIV7uRHUv451UDu/H1R4=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
0,39,aNK08/CDIV7uRHUv451UDu/H1R4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
9,32,aNK08/CDIV7uRHUv451UDu/H1R4=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
1,39,aNK08/CDIV7uRHUv451UDu/H1R4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
7,33,aNK08/CDIV7uRHUv451UDu/H1R4=,7wbmLeVy6WJH943VV1S672dsx24=
0,41,aNK08/CDIV7uRHUv451UDu/H1R4=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
0,40,aNK08/CDIV7uRHUv451UDu/H1R4=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
0,38,aNK08/CDIV7uRHUv451UDu/H1R4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,38,aNK08/CDIV7uRHUv451UDu/H1R4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
6,33,aNK08/CDIV7uRHUv451UDu/H1R4=,7wbmLeVy6WJH943VV1S672dsx24=
7,32,aNK08/CDIV7uRHUv451UDu/H1R4=,7wbmLeVy6WJH943VV1S672dsx24=
1,41,aNK08/CDIV7uRHUv451UDu/H1R4=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
6,32,aNK08/CDIV7uRHUv451UDu/H1R4=,7wbmLeVy6WJH943VV1S672dsx24=
9,33,aNK08/CDIV7uRHUv451UDu/H1R4=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
1,40,aNK08/CDIV7uRHUv451UDu/H1R4=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
8,32,aNK08/CDIV7uRHUv451UDu/H1R4=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
8,33,aNK08/CDIV7uRHUv451UDu/H1R4=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
14,33,aNK08/CDIV7uRHUv451UDu/H1R4=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
4,32,aNK08/CDIV7uRHUv451UDu/H1R4=,7wbmLeVy6WJH943VV1S672dsx24=
15,32,aNK08/CDIV7uRHUv451UDu/H1R4=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
0,32,aNK08/CDIV7uRHUv451UDu/H1R4=,qTPv7MCrmQ20+diFpY+9F6fabQw=
15,33,aNK08/CDIV7uRHUv451UDu/H1R4=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
14,32,aNK08/CDIV7uRHUv451UDu/H1R4=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
3,32,aNK08/CDIV7uRHUv451UDu/H1R4=,qTPv7MCrmQ20+diFpY+9F6fabQw=
2,32,aNK08/CDIV7uRHUv451UDu/H1R4=,qTPv7MCrmQ20+diFpY+9F6fabQw=
5,32,aNK08/CDIV7uRHUv451UDu/H1R4=,7wbmLeVy6WJH943VV1S672dsx24=
5,33,aNK08/CDIV7uRHUv451UDu/H1R4=,7wbmLeVy6WJH943VV1S672dsx24=
0,44,aNK08/CDIV7uRHUv451UDu/H1R4=,WL5RfM6fk5aqwoJlZeyYyaSNeHQ=
1,32,aNK08/CDIV7uRHUv451UDu/H1R4=,qTPv7MCrmQ20+diFpY+9F6fabQw=
1,43,aNK08/CDIV7uRHUv451UDu/H1R4=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
1,42,aNK08/CDIV7uRHUv451UDu/H1R4=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
0,33,aNK08/CDIV7uRHUv451UDu/H1R4=,qTPv7MCrmQ20+diFpY+9F6fabQw=
