38,45,sIvmCsNsfdkBNY+XxCYK9f1d9Lo=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
38,43,sIvmCsNsfdkBNY+XxCYK9f1d9Lo=,7iESIYcTqt1YwQteav+E02asYjk=
38,42,sIvmCsNsfdkBNY+XxCYK9f1d9Lo=,7iESIYcTqt1YwQteav+E02asYjk=
41,42,sIvmCsNsfdkBNY+XxCYK9f1d9Lo=,tOYrMi8w9LamKJzQRRa0uYTE25k=
39,42,sIvmCsNsfdkBNY+XxCYK9f1d9Lo=,7iESIYcTqt1YwQteav+E02asYjk=
40,43,sIvmCsNsfdkBNY+XxCYK9f1d9Lo=,tOYrMi8w9LamKJzQRRa0uYTE25k=
41,43,sIvmCsNsfdkBNY+XxCYK9f1d9Lo=,tOYrMi8w9LamKJzQRRa0uYTE25k=
40,44,sIvmCsNsfdkBNY+XxCYK9f1d9Lo=,+fK/CglIzP7gv0eAmOyRVyftlSU=
41,44,sIvmCsNsfdkBNY+XxCYK9f1d9Lo=,+fK/CglIzP7gv0eAmOyRVyftlSU=
38,44,sIvmCsNsfdkBNY+XxCYK9f1d9Lo=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
39,44,sIvmCsNsfdkBNY+XxCYK9f1d9Lo=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
37,42,MBeURaY8uDtnCAKgHW+JP54l5CE=,7iESIYcTqt1YwQteav+E02asYjk=
37,45,MBeURaY8uDtnCAKgHW+JP54l5CE=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
37,44,MBeURaY8uDtnCAKgHW+JP54l5CE=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
37,43,MBeURaY8uDtnCAKgHW+JP54l5CE=,7iESIYcTqt1YwQteav+E02asYjk=
35,45,MBeURaY8uDtnCAKgHW+JP54l5CE=,7wbmLeVy6WJH943VV1S672dsx24=
36,44,MBeURaY8uDtnCAKgHW+JP54l5CE=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
34,42,MBeURaY8uDtnCAKgHW+JP54l5CE=,EIgiQuYOhliKXoNsenqZPR9u0z4=
34,43,MBeURaY8uDtnCAKgHW+JP54l5CE=,EIgiQuYOhliKXoNsenqZPR9u0z4=
35,44,MBeURaY8uDtnCAKgHW+JP54l5CE=,7wbmLeVy6WJH943VV1S672dsx24=
36,43,MBeURaY8uDtnCAKgHW+JP54l5CE=,7iESIYcTqt1YwQteav+E02asYjk=
34,45,MBeURaY8uDtnCAKgHW+JP54l5CE=,7wbmLeVy6WJH943VV1S672dsx24=
35,43,MBeURaY8uDtnCAKgHW+JP54l5CE=,EIgiQuYOhliKXoNsenqZPR9u0z4=
35,38,MBeURaY8uDtnCAKgHW+JP54l5CE=,qTPv7MCrmQ20+diFpY+9F6fabQw=
36,42,MBeURaY8uDtnCAKgHW+JP54l5CE=,7iESIYcTqt1YwQteav+E02asYjk=
34,44,MBeURaY8uDtnCAKgHW+JP54l5CE=,7wbmLeVy6WJH943VV1S672dsx24=
34,39,MBeURaY8uDtnCAKgHW+JP54l5CE=,qTPv7MCrmQ20+diFpY+9F6fabQw=
36,45,MBeURaY8uDtnCAKgHW+JP54l5CE=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
35,42,MBeURaY8uDtnCAKgHW+JP54l5CE=,EIgiQuYOhliKXoNsenqZPR9u0z4=
35,39,MBeURaY8uDtnCAKgHW+JP54l5CE=,qTPv7MCrmQ20+diFpY+9F6fabQw=
34,40,MBeURaY8uDtnCAKgHW+JP54l5CE=,EIgiQuYOhliKXoNsenqZPR9u0z4=
35,40,MBeURaY8uDtnCAKgHW+JP54l5CE=,EIgiQuYOhliKXoNsenqZPR9u0z4=
36,39,MBeURaY8uDtnCAKgHW+JP54l5CE=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
36,38,MBeURaY8uDtnCAKgHW+JP54l5CE=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
36,40,MBeURaY8uDtnCAKgHW+JP54l5CE=,7iESIYcTqt1YwQteav+E02asYjk=
37,41,MBeURaY8uDtnCAKgHW+JP54l5CE=,7iESIYcTqt1YwQteav+E02asYjk=
34,38,MBeURaY8uDtnCAKgHW+JP54l5CE=,qTPv7MCrmQ20+diFpY+9F6fabQw=
37,38,MBeURaY8uDtnCAKgHW+JP54l5CE=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
36,41,MBeURaY8uDtnCAKgHW+JP54l5CE=,7iESIYcTqt1YwQteav+E02asYjk=
37,39,MBeURaY8uDtnCAKgHW+JP54l5CE=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
37,40,MBeURaY8uDtnCAKgHW+JP54l5CE=,7iESIYcTqt1YwQteav+E02asYjk=
34,41,MBeURaY8uDtnCAKgHW+JP54l5CE=,EIgiQuYOhliKXoNsenqZPR9u0z4=
35,41,MBeURaY8uDtnCAKgHW+JP54l5CE=,EIgiQuYOhliKXoNsenqZPR9u0z4=
45,43,MBeURaY8uDtnCAKgHW+JP54l5CE=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
44,43,MBeURaY8uDtnCAKgHW+JP54l5CE=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
45,42,MBeURaY8uDtnCAKgHW+JP54l5CE=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
43,45,MBeURaY8uDtnCAKgHW+JP54l5CE=,+fK/CglIzP7gv0eAmOyRVyftlSU=
44,42,MBeURaY8uDtnCAKgHW+JP54l5CE=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
43,43,MBeURaY8uDtnCAKgHW+JP54l5CE=,tOYrMi8w9LamKJzQRRa0uYTE25k=
42,45,MBeURaY8uDtnCAKgHW+JP54l5CE=,+fK/CglIzP7gv0eAmOyRVyftlSU=
45,44,MBeURaY8uDtnCAKgHW+JP54l5CE=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
42,44,MBeURaY8uDtnCAKgHW+JP54l5CE=,+fK/CglIzP7gv0eAmOyRVyftlSU=
44,45,MBeURaY8uDtnCAKgHW+JP54l5CE=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
43,44,MBeURaY8uDtnCAKgHW+JP54l5CE=,+fK/CglIzP7gv0eAmOyRVyftlSU=
44,44,MBeURaY8uDtnCAKgHW+JP54l5CE=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
42,43,MBeURaY8uDtnCAKgHW+JP54l5CE=,tOYrMi8w9LamKJzQRRa0uYTE25k=
42,42,MBeURaY8uDtnCAKgHW+JP54l5CE=,tOYrMi8w9LamKJzQRRa0uYTE25k=
45,45,MBeURaY8uDtnCAKgHW+JP54l5CE=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
43,42,MBeURaY8uDtnCAKgHW+JP54l5CE=,tOYrMi8w9LamKJzQRRa0uYTE25k=
34,35,VSQUZ62D3GSO5mOknR3ikMqzC90=,TLM7geRku61n6RhLHURAF0+uOTM=
34,34,VSQUZ62D3GSO5mOknR3ikMqzC90=,TLM7geRku61n6RhLHURAF0+uOTM=
34,37,VSQUZ62D3GSO5mOknR3ikMqzC90=,qTPv7MCrmQ20+diFpY+9F6fabQw=
35,34,VSQUZ62D3GSO5mOknR3ikMqzC90=,TLM7geRku61n6RhLHURAF0+uOTM=
35,36,VSQUZ62D3GSO5mOknR3ikMqzC90=,qTPv7MCrmQ20+diFpY+9F6fabQw=
36,34,VSQUZ62D3GSO5mOknR3ikMqzC90=,3Ddef1aLSidg+VBIUff+NfdMpsw=
35,37,VSQUZ62D3GSO5mOknR3ikMqzC90=,qTPv7MCrmQ20+diFpY+9F6fabQw=
36,36,VSQUZ62D3GSO5mOknR3ikMqzC90=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
37,37,VSQUZ62D3GSO5mOknR3ikMqzC90=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
34,36,VSQUZ62D3GSO5mOknR3ikMqzC90=,qTPv7MCrmQ20+diFpY+9F6fabQw=
37,34,VSQUZ62D3GSO5mOknR3ikMqzC90=,3Ddef1aLSidg+VBIUff+NfdMpsw=
36,37,VSQUZ62D3GSO5mOknR3ikMqzC90=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
37,35,VSQUZ62D3GSO5mOknR3ikMqzC90=,3Ddef1aLSidg+VBIUff+NfdMpsw=
37,36,VSQUZ62D3GSO5mOknR3ikMqzC90=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
35,35,VSQUZ62D3GSO5mOknR3ikMqzC90=,TLM7geRku61n6RhLHURAF0+uOTM=
36,35,VSQUZ62D3GSO5mOknR3ikMqzC90=,3Ddef1aLSidg+VBIUff+NfdMpsw=
32,34,VSQUZ62D3GSO5mOknR3ikMqzC90=,TLM7geRku61n6RhLHURAF0+uOTM=
32,37,VSQUZ62D3GSO5mOknR3ikMqzC90=,qTPv7MCrmQ20+diFpY+9F6fabQw=
33,37,VSQUZ62D3GSO5mOknR3ikMqzC90=,qTPv7MCrmQ20+diFpY+9F6fabQw=
32,35,VSQUZ62D3GSO5mOknR3ikMqzC90=,TLM7geRku61n6RhLHURAF0+uOTM=
33,35,VSQUZ62D3GSO5mOknR3ikMqzC90=,TLM7geRku61n6RhLHURAF0+uOTM=
32,36,VSQUZ62D3GSO5mOknR3ikMqzC90=,qTPv7MCrmQ20+diFpY+9F6fabQw=
33,36,VSQUZ62D3GSO5mOknR3ikMqzC90=,qTPv7MCrmQ20+diFpY+9F6fabQw=
33,34,VSQUZ62D3GSO5mOknR3ikMqzC90=,TLM7geRku61n6RhLHURAF0+uOTM=
47,43,VSQUZ62D3GSO5mOknR3ikMqzC90=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
47,42,VSQUZ62D3GSO5mOknR3ikMqzC90=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
46,45,VSQUZ62D3GSO5mOknR3ikMqzC90=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
46,43,VSQUZ62D3GSO5mOknR3ikMqzC90=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
46,44,VSQUZ62D3GSO5mOknR3ikMqzC90=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
46,42,VSQUZ62D3GSO5mOknR3ikMqzC90=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
47,45,VSQUZ62D3GSO5mOknR3ikMqzC90=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
47,44,VSQUZ62D3GSO5mOknR3ikMqzC90=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
37,32,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,3Ddef1aLSidg+VBIUff+NfdMpsw=
36,33,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,3Ddef1aLSidg+VBIUff+NfdMpsw=
34,33,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,TLM7geRku61n6RhLHURAF0+uOTM=
37,33,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,3Ddef1aLSidg+VBIUff+NfdMpsw=
47,41,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
35,33,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,TLM7geRku61n6RhLHURAF0+uOTM=
36,32,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,3Ddef1aLSidg+VBIUff+NfdMpsw=
47,38,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
47,40,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
47,37,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
38,32,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,3Ddef1aLSidg+VBIUff+NfdMpsw=
34,32,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,TLM7geRku61n6RhLHURAF0+uOTM=
46,36,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
35,32,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,TLM7geRku61n6RhLHURAF0+uOTM=
39,32,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,3Ddef1aLSidg+VBIUff+NfdMpsw=
46,38,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
46,34,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,DePyQXpPFjxAQqxCFWhFANhdVaM=
46,37,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
47,34,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,DePyQXpPFjxAQqxCFWhFANhdVaM=
40,33,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,/MFzaE9dBcUGp+HeUnAfQxBOKqU=
41,33,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,/MFzaE9dBcUGp+HeUnAfQxBOKqU=
43,33,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,/MFzaE9dBcUGp+HeUnAfQxBOKqU=
46,40,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
42,33,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,/MFzaE9dBcUGp+HeUnAfQxBOKqU=
46,41,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
47,36,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
40,32,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,/MFzaE9dBcUGp+HeUnAfQxBOKqU=
46,39,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
39,33,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,3Ddef1aLSidg+VBIUff+NfdMpsw=
38,33,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,3Ddef1aLSidg+VBIUff+NfdMpsw=
43,32,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,/MFzaE9dBcUGp+HeUnAfQxBOKqU=
46,35,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,DePyQXpPFjxAQqxCFWhFANhdVaM=
42,32,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,/MFzaE9dBcUGp+HeUnAfQxBOKqU=
45,33,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,DePyQXpPFjxAQqxCFWhFANhdVaM=
41,32,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,/MFzaE9dBcUGp+HeUnAfQxBOKqU=
44,33,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,DePyQXpPFjxAQqxCFWhFANhdVaM=
47,35,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,DePyQXpPFjxAQqxCFWhFANhdVaM=
47,39,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
45,32,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,DePyQXpPFjxAQqxCFWhFANhdVaM=
44,32,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,DePyQXpPFjxAQqxCFWhFANhdVaM=
47,32,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,DePyQXpPFjxAQqxCFWhFANhdVaM=
46,46,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
47,33,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,DePyQXpPFjxAQqxCFWhFANhdVaM=
46,32,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,DePyQXpPFjxAQqxCFWhFANhdVaM=
47,46,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
46,47,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
46,33,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,DePyQXpPFjxAQqxCFWhFANhdVaM=
47,47,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
33,38,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
32,38,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
32,40,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,EIgiQuYOhliKXoNsenqZPR9u0z4=
33,39,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
33,40,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,EIgiQuYOhliKXoNsenqZPR9u0z4=
32,41,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,EIgiQuYOhliKXoNsenqZPR9u0z4=
33,41,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,EIgiQuYOhliKXoNsenqZPR9u0z4=
33,44,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,7wbmLeVy6WJH943VV1S672dsx24=
33,45,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,7wbmLeVy6WJH943VV1S672dsx24=
32,43,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,EIgiQuYOhliKXoNsenqZPR9u0z4=
32,39,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
32,44,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,7wbmLeVy6WJH943VV1S672dsx24=
32,45,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,7wbmLeVy6WJH943VV1S672dsx24=
33,42,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,EIgiQuYOhliKXoNsenqZPR9u0z4=
33,43,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,EIgiQuYOhliKXoNsenqZPR9u0z4=
32,42,j/eDNHLCGuiUCmpjRvcsrKq2BHQ=,EIgiQuYOhliKXoNsenqZPR9u0z4=
36,46,cd5+gTO+vA/OG0a+pv5JKfBGhdc=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
35,46,cd5+gTO+vA/OG0a+pv5JKfBGhdc=,7wbmLeVy6WJH943VV1S672dsx24=
36,47,cd5+gTO+vA/OG0a+pv5JKfBGhdc=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
35,47,cd5+gTO+vA/OG0a+pv5JKfBGhdc=,7wbmLeVy6WJH943VV1S672dsx24=
34,46,cd5+gTO+vA/OG0a+pv5JKfBGhdc=,7wbmLeVy6WJH943VV1S672dsx24=
37,46,cd5+gTO+vA/OG0a+pv5JKfBGhdc=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
32,47,cd5+gTO+vA/OG0a+pv5JKfBGhdc=,7wbmLeVy6WJH943VV1S672dsx24=
32,46,cd5+gTO+vA/OG0a+pv5JKfBGhdc=,7wbmLeVy6WJH943VV1S672dsx24=
33,46,cd5+gTO+vA/OG0a+pv5JKfBGhdc=,7wbmLeVy6WJH943VV1S672dsx24=
37,47,cd5+gTO+vA/OG0a+pv5JKfBGhdc=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
33,33,cd5+gTO+vA/OG0a+pv5JKfBGhdc=,TLM7geRku61n6RhLHURAF0+uOTM=
