11,6,Alw6LZQKCxdI1aS40/1gk5vgZrI=,Iv2ELD7R9gSiJ/5UlwIW3Bd6P1U=
11,4,Alw6LZQKCxdI1aS40/1gk5vgZrI=,Iv2ELD7R9gSiJ/5UlwIW3Bd6P1U=
12,2,Alw6LZQKCxdI1aS40/1gk5vgZrI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
11,3,Alw6LZQKCxdI1aS40/1gk5vgZrI=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
13,2,Alw6LZQKCxdI1aS40/1gk5vgZrI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
11,5,Alw6LZQKCxdI1aS40/1gk5vgZrI=,Iv2ELD7R9gSiJ/5UlwIW3Bd6P1U=
13,4,Alw6LZQKCxdI1aS40/1gk5vgZrI=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
10,2,Alw6LZQKCxdI1aS40/1gk5vgZrI=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
13,3,Alw6LZQKCxdI1aS40/1gk5vgZrI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
12,3,Alw6LZQKCxdI1aS40/1gk5vgZrI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
12,5,Alw6LZQKCxdI1aS40/1gk5vgZrI=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
10,4,Alw6LZQKCxdI1aS40/1gk5vgZrI=,Iv2ELD7R9gSiJ/5UlwIW3Bd6P1U=
13,5,Alw6LZQKCxdI1aS40/1gk5vgZrI=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
11,2,Alw6LZQKCxdI1aS40/1gk5vgZrI=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
12,4,Alw6LZQKCxdI1aS40/1gk5vgZrI=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
10,3,Alw6LZQKCxdI1aS40/1gk5vgZrI=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
10,5,Alw6LZQKCxdI1aS40/1gk5vgZrI=,Iv2ELD7R9gSiJ/5UlwIW3Bd6P1U=
4,3,YrSrRkVAZsTqzZWxMhcBjhVHieA=,kLYb/J5YJf5muAx71hDxYuadXNA=
3,3,YrSrRkVAZsTqzZWxMhcBjhVHieA=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
2,4,YrSrRkVAZsTqzZWxMhcBjhVHieA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,5,YrSrRkVAZsTqzZWxMhcBjhVHieA=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
4,4,YrSrRkVAZsTqzZWxMhcBjhVHieA=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
5,5,YrSrRkVAZsTqzZWxMhcBjhVHieA=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
2,3,YrSrRkVAZsTqzZWxMhcBjhVHieA=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
5,2,YrSrRkVAZsTqzZWxMhcBjhVHieA=,kLYb/J5YJf5muAx71hDxYuadXNA=
3,4,YrSrRkVAZsTqzZWxMhcBjhVHieA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,2,YrSrRkVAZsTqzZWxMhcBjhVHieA=,kLYb/J5YJf5muAx71hDxYuadXNA=
5,4,YrSrRkVAZsTqzZWxMhcBjhVHieA=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
3,5,YrSrRkVAZsTqzZWxMhcBjhVHieA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,3,YrSrRkVAZsTqzZWxMhcBjhVHieA=,kLYb/J5YJf5muAx71hDxYuadXNA=
2,5,YrSrRkVAZsTqzZWxMhcBjhVHieA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,2,YrSrRkVAZsTqzZWxMhcBjhVHieA=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
3,2,YrSrRkVAZsTqzZWxMhcBjhVHieA=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
0,6,YrSrRkVAZsTqzZWxMhcBjhVHieA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,6,YrSrRkVAZsTqzZWxMhcBjhVHieA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
0,9,YrSrRkVAZsTqzZWxMhcBjhVHieA=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
1,9,YrSrRkVAZsTqzZWxMhcBjhVHieA=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
1,8,YrSrRkVAZsTqzZWxMhcBjhVHieA=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
3,6,YrSrRkVAZsTqzZWxMhcBjhVHieA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,6,YrSrRkVAZsTqzZWxMhcBjhVHieA=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
0,8,YrSrRkVAZsTqzZWxMhcBjhVHieA=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
2,6,YrSrRkVAZsTqzZWxMhcBjhVHieA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,11,YrSrRkVAZsTqzZWxMhcBjhVHieA=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
1,7,YrSrRkVAZsTqzZWxMhcBjhVHieA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,9,YrSrRkVAZsTqzZWxMhcBjhVHieA=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
0,7,YrSrRkVAZsTqzZWxMhcBjhVHieA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
0,11,YrSrRkVAZsTqzZWxMhcBjhVHieA=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
2,9,YrSrRkVAZsTqzZWxMhcBjhVHieA=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
3,8,YrSrRkVAZsTqzZWxMhcBjhVHieA=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
2,8,YrSrRkVAZsTqzZWxMhcBjhVHieA=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
1,10,YrSrRkVAZsTqzZWxMhcBjhVHieA=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
0,10,YrSrRkVAZsTqzZWxMhcBjhVHieA=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
2,7,YrSrRkVAZsTqzZWxMhcBjhVHieA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,7,YrSrRkVAZsTqzZWxMhcBjhVHieA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,10,YrSrRkVAZsTqzZWxMhcBjhVHieA=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
3,10,YrSrRkVAZsTqzZWxMhcBjhVHieA=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
4,7,YrSrRkVAZsTqzZWxMhcBjhVHieA=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
5,8,YrSrRkVAZsTqzZWxMhcBjhVHieA=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
1,12,YrSrRkVAZsTqzZWxMhcBjhVHieA=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
4,8,YrSrRkVAZsTqzZWxMhcBjhVHieA=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
0,13,YrSrRkVAZsTqzZWxMhcBjhVHieA=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
1,13,YrSrRkVAZsTqzZWxMhcBjhVHieA=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
0,12,YrSrRkVAZsTqzZWxMhcBjhVHieA=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
4,9,YrSrRkVAZsTqzZWxMhcBjhVHieA=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
4,12,YrSrRkVAZsTqzZWxMhcBjhVHieA=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
2,12,YrSrRkVAZsTqzZWxMhcBjhVHieA=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
3,12,YrSrRkVAZsTqzZWxMhcBjhVHieA=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
3,11,YrSrRkVAZsTqzZWxMhcBjhVHieA=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
2,11,YrSrRkVAZsTqzZWxMhcBjhVHieA=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
3,13,YrSrRkVAZsTqzZWxMhcBjhVHieA=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
5,6,YrSrRkVAZsTqzZWxMhcBjhVHieA=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
5,10,YrSrRkVAZsTqzZWxMhcBjhVHieA=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
5,11,YrSrRkVAZsTqzZWxMhcBjhVHieA=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
5,9,YrSrRkVAZsTqzZWxMhcBjhVHieA=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
2,13,YrSrRkVAZsTqzZWxMhcBjhVHieA=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
2,14,YrSrRkVAZsTqzZWxMhcBjhVHieA=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
4,11,YrSrRkVAZsTqzZWxMhcBjhVHieA=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
5,7,YrSrRkVAZsTqzZWxMhcBjhVHieA=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
3,14,YrSrRkVAZsTqzZWxMhcBjhVHieA=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
2,15,YrSrRkVAZsTqzZWxMhcBjhVHieA=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
5,12,YrSrRkVAZsTqzZWxMhcBjhVHieA=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
3,15,YrSrRkVAZsTqzZWxMhcBjhVHieA=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
4,13,YrSrRkVAZsTqzZWxMhcBjhVHieA=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
5,15,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
5,13,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
4,10,iU06mU3F5HhZV8DgzO6XzzkRqLw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
4,15,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
5,14,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
4,14,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
12,15,iU06mU3F5HhZV8DgzO6XzzkRqLw=,qTPv7MCrmQ20+diFpY+9F6fabQw=
13,15,iU06mU3F5HhZV8DgzO6XzzkRqLw=,qTPv7MCrmQ20+diFpY+9F6fabQw=
12,14,iU06mU3F5HhZV8DgzO6XzzkRqLw=,qTPv7MCrmQ20+diFpY+9F6fabQw=
13,14,iU06mU3F5HhZV8DgzO6XzzkRqLw=,qTPv7MCrmQ20+diFpY+9F6fabQw=
14,11,iU06mU3F5HhZV8DgzO6XzzkRqLw=,DePyQXpPFjxAQqxCFWhFANhdVaM=
15,13,iU06mU3F5HhZV8DgzO6XzzkRqLw=,qTPv7MCrmQ20+diFpY+9F6fabQw=
14,10,iU06mU3F5HhZV8DgzO6XzzkRqLw=,DePyQXpPFjxAQqxCFWhFANhdVaM=
12,0,iU06mU3F5HhZV8DgzO6XzzkRqLw=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
14,12,iU06mU3F5HhZV8DgzO6XzzkRqLw=,qTPv7MCrmQ20+diFpY+9F6fabQw=
9,15,iU06mU3F5HhZV8DgzO6XzzkRqLw=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
13,0,iU06mU3F5HhZV8DgzO6XzzkRqLw=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
13,1,iU06mU3F5HhZV8DgzO6XzzkRqLw=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
12,1,iU06mU3F5HhZV8DgzO6XzzkRqLw=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
11,0,iU06mU3F5HhZV8DgzO6XzzkRqLw=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
10,14,iU06mU3F5HhZV8DgzO6XzzkRqLw=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
11,15,iU06mU3F5HhZV8DgzO6XzzkRqLw=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
10,0,iU06mU3F5HhZV8DgzO6XzzkRqLw=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
8,15,iU06mU3F5HhZV8DgzO6XzzkRqLw=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
11,14,iU06mU3F5HhZV8DgzO6XzzkRqLw=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
14,13,iU06mU3F5HhZV8DgzO6XzzkRqLw=,qTPv7MCrmQ20+diFpY+9F6fabQw=
15,11,iU06mU3F5HhZV8DgzO6XzzkRqLw=,DePyQXpPFjxAQqxCFWhFANhdVaM=
9,14,iU06mU3F5HhZV8DgzO6XzzkRqLw=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
10,1,iU06mU3F5HhZV8DgzO6XzzkRqLw=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
11,1,iU06mU3F5HhZV8DgzO6XzzkRqLw=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
8,0,iU06mU3F5HhZV8DgzO6XzzkRqLw=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
15,10,iU06mU3F5HhZV8DgzO6XzzkRqLw=,DePyQXpPFjxAQqxCFWhFANhdVaM=
7,0,iU06mU3F5HhZV8DgzO6XzzkRqLw=,kLYb/J5YJf5muAx71hDxYuadXNA=
9,0,iU06mU3F5HhZV8DgzO6XzzkRqLw=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
6,0,iU06mU3F5HhZV8DgzO6XzzkRqLw=,kLYb/J5YJf5muAx71hDxYuadXNA=
7,1,iU06mU3F5HhZV8DgzO6XzzkRqLw=,kLYb/J5YJf5muAx71hDxYuadXNA=
6,1,iU06mU3F5HhZV8DgzO6XzzkRqLw=,kLYb/J5YJf5muAx71hDxYuadXNA=
9,1,iU06mU3F5HhZV8DgzO6XzzkRqLw=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
15,12,iU06mU3F5HhZV8DgzO6XzzkRqLw=,qTPv7MCrmQ20+diFpY+9F6fabQw=
6,14,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
8,1,iU06mU3F5HhZV8DgzO6XzzkRqLw=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
14,9,iU06mU3F5HhZV8DgzO6XzzkRqLw=,DePyQXpPFjxAQqxCFWhFANhdVaM=
15,8,iU06mU3F5HhZV8DgzO6XzzkRqLw=,DePyQXpPFjxAQqxCFWhFANhdVaM=
14,6,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
14,7,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
15,7,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
15,9,iU06mU3F5HhZV8DgzO6XzzkRqLw=,DePyQXpPFjxAQqxCFWhFANhdVaM=
15,6,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
14,8,iU06mU3F5HhZV8DgzO6XzzkRqLw=,DePyQXpPFjxAQqxCFWhFANhdVaM=
15,4,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
8,14,iU06mU3F5HhZV8DgzO6XzzkRqLw=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
14,2,iU06mU3F5HhZV8DgzO6XzzkRqLw=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
14,5,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
1,15,iU06mU3F5HhZV8DgzO6XzzkRqLw=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
15,1,iU06mU3F5HhZV8DgzO6XzzkRqLw=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
1,14,iU06mU3F5HhZV8DgzO6XzzkRqLw=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
0,14,iU06mU3F5HhZV8DgzO6XzzkRqLw=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
14,4,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
0,15,iU06mU3F5HhZV8DgzO6XzzkRqLw=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
14,1,iU06mU3F5HhZV8DgzO6XzzkRqLw=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
10,15,iU06mU3F5HhZV8DgzO6XzzkRqLw=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
14,3,iU06mU3F5HhZV8DgzO6XzzkRqLw=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
15,3,iU06mU3F5HhZV8DgzO6XzzkRqLw=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
5,0,iU06mU3F5HhZV8DgzO6XzzkRqLw=,kLYb/J5YJf5muAx71hDxYuadXNA=
3,0,iU06mU3F5HhZV8DgzO6XzzkRqLw=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
2,0,iU06mU3F5HhZV8DgzO6XzzkRqLw=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
4,0,iU06mU3F5HhZV8DgzO6XzzkRqLw=,kLYb/J5YJf5muAx71hDxYuadXNA=
