41,3,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
41,4,GrY8+efFrYM5utY79xh+j+w4w2Q=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
37,0,GrY8+efFrYM5utY79xh+j+w4w2Q=,C63odyTqzLr9MKAYmD/QOBFFqiU=
34,4,GrY8+efFrYM5utY79xh+j+w4w2Q=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
37,1,GrY8+efFrYM5utY79xh+j+w4w2Q=,C63odyTqzLr9MKAYmD/QOBFFqiU=
36,2,GrY8+efFrYM5utY79xh+j+w4w2Q=,C63odyTqzLr9MKAYmD/QOBFFqiU=
37,2,GrY8+efFrYM5utY79xh+j+w4w2Q=,C63odyTqzLr9MKAYmD/QOBFFqiU=
38,4,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
36,1,GrY8+efFrYM5utY79xh+j+w4w2Q=,C63odyTqzLr9MKAYmD/QOBFFqiU=
40,2,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
39,2,GrY8+efFrYM5utY79xh+j+w4w2Q=,C63odyTqzLr9MKAYmD/QOBFFqiU=
36,3,GrY8+efFrYM5utY79xh+j+w4w2Q=,C63odyTqzLr9MKAYmD/QOBFFqiU=
35,3,GrY8+efFrYM5utY79xh+j+w4w2Q=,q/Ke975090gHjTd463ZJrgTd14c=
35,4,GrY8+efFrYM5utY79xh+j+w4w2Q=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
36,4,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
38,3,GrY8+efFrYM5utY79xh+j+w4w2Q=,C63odyTqzLr9MKAYmD/QOBFFqiU=
37,3,GrY8+efFrYM5utY79xh+j+w4w2Q=,C63odyTqzLr9MKAYmD/QOBFFqiU=
40,5,GrY8+efFrYM5utY79xh+j+w4w2Q=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
38,2,GrY8+efFrYM5utY79xh+j+w4w2Q=,C63odyTqzLr9MKAYmD/QOBFFqiU=
37,4,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
39,3,GrY8+efFrYM5utY79xh+j+w4w2Q=,C63odyTqzLr9MKAYmD/QOBFFqiU=
40,3,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
41,2,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
43,14,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
42,15,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
40,4,GrY8+efFrYM5utY79xh+j+w4w2Q=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
44,14,GrY8+efFrYM5utY79xh+j+w4w2Q=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
43,15,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
42,14,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
45,14,GrY8+efFrYM5utY79xh+j+w4w2Q=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
44,15,GrY8+efFrYM5utY79xh+j+w4w2Q=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
45,15,GrY8+efFrYM5utY79xh+j+w4w2Q=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
46,14,GrY8+efFrYM5utY79xh+j+w4w2Q=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
46,15,apaD25NOH7tlgKMMsrYFXQNqLxg=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
47,14,apaD25NOH7tlgKMMsrYFXQNqLxg=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
47,15,apaD25NOH7tlgKMMsrYFXQNqLxg=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
40,15,apaD25NOH7tlgKMMsrYFXQNqLxg=,PiSinM3IbdrKt9YesIsYFyCcIzw=
40,14,apaD25NOH7tlgKMMsrYFXQNqLxg=,PiSinM3IbdrKt9YesIsYFyCcIzw=
41,14,apaD25NOH7tlgKMMsrYFXQNqLxg=,PiSinM3IbdrKt9YesIsYFyCcIzw=
38,14,apaD25NOH7tlgKMMsrYFXQNqLxg=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
41,15,apaD25NOH7tlgKMMsrYFXQNqLxg=,PiSinM3IbdrKt9YesIsYFyCcIzw=
39,14,apaD25NOH7tlgKMMsrYFXQNqLxg=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
35,15,apaD25NOH7tlgKMMsrYFXQNqLxg=,NxFSXcOiERlt5nPzDuHtLfZjs10=
39,15,apaD25NOH7tlgKMMsrYFXQNqLxg=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
37,14,apaD25NOH7tlgKMMsrYFXQNqLxg=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
37,15,apaD25NOH7tlgKMMsrYFXQNqLxg=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
36,15,apaD25NOH7tlgKMMsrYFXQNqLxg=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
36,14,apaD25NOH7tlgKMMsrYFXQNqLxg=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
38,15,apaD25NOH7tlgKMMsrYFXQNqLxg=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
34,15,apaD25NOH7tlgKMMsrYFXQNqLxg=,NxFSXcOiERlt5nPzDuHtLfZjs10=
35,14,apaD25NOH7tlgKMMsrYFXQNqLxg=,NxFSXcOiERlt5nPzDuHtLfZjs10=
34,14,apaD25NOH7tlgKMMsrYFXQNqLxg=,NxFSXcOiERlt5nPzDuHtLfZjs10=
32,11,apaD25NOH7tlgKMMsrYFXQNqLxg=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
33,10,apaD25NOH7tlgKMMsrYFXQNqLxg=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
32,15,apaD25NOH7tlgKMMsrYFXQNqLxg=,NxFSXcOiERlt5nPzDuHtLfZjs10=
33,13,apaD25NOH7tlgKMMsrYFXQNqLxg=,NxFSXcOiERlt5nPzDuHtLfZjs10=
32,10,apaD25NOH7tlgKMMsrYFXQNqLxg=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
33,14,apaD25NOH7tlgKMMsrYFXQNqLxg=,NxFSXcOiERlt5nPzDuHtLfZjs10=
33,11,apaD25NOH7tlgKMMsrYFXQNqLxg=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
33,1,apaD25NOH7tlgKMMsrYFXQNqLxg=,q/Ke975090gHjTd463ZJrgTd14c=
32,1,apaD25NOH7tlgKMMsrYFXQNqLxg=,q/Ke975090gHjTd463ZJrgTd14c=
32,0,apaD25NOH7tlgKMMsrYFXQNqLxg=,q/Ke975090gHjTd463ZJrgTd14c=
32,14,apaD25NOH7tlgKMMsrYFXQNqLxg=,NxFSXcOiERlt5nPzDuHtLfZjs10=
32,13,apaD25NOH7tlgKMMsrYFXQNqLxg=,NxFSXcOiERlt5nPzDuHtLfZjs10=
33,12,apaD25NOH7tlgKMMsrYFXQNqLxg=,NxFSXcOiERlt5nPzDuHtLfZjs10=
33,0,apaD25NOH7tlgKMMsrYFXQNqLxg=,q/Ke975090gHjTd463ZJrgTd14c=
32,12,apaD25NOH7tlgKMMsrYFXQNqLxg=,NxFSXcOiERlt5nPzDuHtLfZjs10=
33,15,apaD25NOH7tlgKMMsrYFXQNqLxg=,NxFSXcOiERlt5nPzDuHtLfZjs10=
44,0,apaD25NOH7tlgKMMsrYFXQNqLxg=,xwK1tBKt51sirwozY37Vro5YjZQ=
38,1,apaD25NOH7tlgKMMsrYFXQNqLxg=,C63odyTqzLr9MKAYmD/QOBFFqiU=
44,1,apaD25NOH7tlgKMMsrYFXQNqLxg=,xwK1tBKt51sirwozY37Vro5YjZQ=
32,2,apaD25NOH7tlgKMMsrYFXQNqLxg=,q/Ke975090gHjTd463ZJrgTd14c=
39,0,apaD25NOH7tlgKMMsrYFXQNqLxg=,C63odyTqzLr9MKAYmD/QOBFFqiU=
43,1,apaD25NOH7tlgKMMsrYFXQNqLxg=,PiSinM3IbdrKt9YesIsYFyCcIzw=
45,1,apaD25NOH7tlgKMMsrYFXQNqLxg=,xwK1tBKt51sirwozY37Vro5YjZQ=
42,1,apaD25NOH7tlgKMMsrYFXQNqLxg=,PiSinM3IbdrKt9YesIsYFyCcIzw=
41,1,apaD25NOH7tlgKMMsrYFXQNqLxg=,PiSinM3IbdrKt9YesIsYFyCcIzw=
43,0,apaD25NOH7tlgKMMsrYFXQNqLxg=,PiSinM3IbdrKt9YesIsYFyCcIzw=
47,0,apaD25NOH7tlgKMMsrYFXQNqLxg=,xwK1tBKt51sirwozY37Vro5YjZQ=
32,3,apaD25NOH7tlgKMMsrYFXQNqLxg=,q/Ke975090gHjTd463ZJrgTd14c=
40,1,apaD25NOH7tlgKMMsrYFXQNqLxg=,PiSinM3IbdrKt9YesIsYFyCcIzw=
46,1,apaD25NOH7tlgKMMsrYFXQNqLxg=,xwK1tBKt51sirwozY37Vro5YjZQ=
33,3,apaD25NOH7tlgKMMsrYFXQNqLxg=,q/Ke975090gHjTd463ZJrgTd14c=
33,2,apaD25NOH7tlgKMMsrYFXQNqLxg=,q/Ke975090gHjTd463ZJrgTd14c=
45,0,apaD25NOH7tlgKMMsrYFXQNqLxg=,xwK1tBKt51sirwozY37Vro5YjZQ=
42,0,apaD25NOH7tlgKMMsrYFXQNqLxg=,PiSinM3IbdrKt9YesIsYFyCcIzw=
47,1,apaD25NOH7tlgKMMsrYFXQNqLxg=,xwK1tBKt51sirwozY37Vro5YjZQ=
38,0,apaD25NOH7tlgKMMsrYFXQNqLxg=,C63odyTqzLr9MKAYmD/QOBFFqiU=
46,0,apaD25NOH7tlgKMMsrYFXQNqLxg=,xwK1tBKt51sirwozY37Vro5YjZQ=
39,1,apaD25NOH7tlgKMMsrYFXQNqLxg=,C63odyTqzLr9MKAYmD/QOBFFqiU=
32,6,apaD25NOH7tlgKMMsrYFXQNqLxg=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
40,0,apaD25NOH7tlgKMMsrYFXQNqLxg=,PiSinM3IbdrKt9YesIsYFyCcIzw=
41,0,apaD25NOH7tlgKMMsrYFXQNqLxg=,PiSinM3IbdrKt9YesIsYFyCcIzw=
33,9,apaD25NOH7tlgKMMsrYFXQNqLxg=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
33,7,apaD25NOH7tlgKMMsrYFXQNqLxg=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
33,8,apaD25NOH7tlgKMMsrYFXQNqLxg=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
33,4,apaD25NOH7tlgKMMsrYFXQNqLxg=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
33,5,apaD25NOH7tlgKMMsrYFXQNqLxg=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
32,5,apaD25NOH7tlgKMMsrYFXQNqLxg=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
33,6,apaD25NOH7tlgKMMsrYFXQNqLxg=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
32,8,apaD25NOH7tlgKMMsrYFXQNqLxg=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
32,4,apaD25NOH7tlgKMMsrYFXQNqLxg=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
32,7,apaD25NOH7tlgKMMsrYFXQNqLxg=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
32,9,apaD25NOH7tlgKMMsrYFXQNqLxg=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
47,2,apaD25NOH7tlgKMMsrYFXQNqLxg=,xwK1tBKt51sirwozY37Vro5YjZQ=
47,3,apaD25NOH7tlgKMMsrYFXQNqLxg=,xwK1tBKt51sirwozY37Vro5YjZQ=
47,9,apaD25NOH7tlgKMMsrYFXQNqLxg=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
46,9,apaD25NOH7tlgKMMsrYFXQNqLxg=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
46,4,apaD25NOH7tlgKMMsrYFXQNqLxg=,/xJqQLHP10ctakOOPmEr/SU4vBU=
