40,42,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
39,42,E0juP7+RO2SmAYAxMLnz2JYVshU=,E9OuUghIf2E9QxiXvSW+41upfJ4=
40,43,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
42,41,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
43,42,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
43,41,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
41,41,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
40,41,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
47,39,E0juP7+RO2SmAYAxMLnz2JYVshU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
44,38,E0juP7+RO2SmAYAxMLnz2JYVshU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
47,40,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
46,38,E0juP7+RO2SmAYAxMLnz2JYVshU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
47,38,E0juP7+RO2SmAYAxMLnz2JYVshU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
45,38,E0juP7+RO2SmAYAxMLnz2JYVshU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
44,41,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
44,36,E0juP7+RO2SmAYAxMLnz2JYVshU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
45,41,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
45,36,E0juP7+RO2SmAYAxMLnz2JYVshU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
46,39,E0juP7+RO2SmAYAxMLnz2JYVshU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
47,36,E0juP7+RO2SmAYAxMLnz2JYVshU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
46,36,E0juP7+RO2SmAYAxMLnz2JYVshU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
44,37,E0juP7+RO2SmAYAxMLnz2JYVshU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
46,41,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
44,42,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
45,42,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
47,43,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
45,37,A08HVycRoVPGFMZgP+frFajYNp0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
46,37,A08HVycRoVPGFMZgP+frFajYNp0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
45,39,A08HVycRoVPGFMZgP+frFajYNp0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
44,43,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
47,37,A08HVycRoVPGFMZgP+frFajYNp0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
44,39,A08HVycRoVPGFMZgP+frFajYNp0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
46,42,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
46,43,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
46,40,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
45,43,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
45,40,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
47,41,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
44,40,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
47,42,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
47,47,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
44,46,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
44,45,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
46,46,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
45,45,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
46,45,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
44,44,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
45,46,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
44,47,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
45,44,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
46,44,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
47,46,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
45,47,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
46,47,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
47,44,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
47,45,A08HVycRoVPGFMZgP+frFajYNp0=,DePyQXpPFjxAQqxCFWhFANhdVaM=
37,35,z+oTlxnlHcqNWB88bvu2ARfwaOs=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
38,35,z+oTlxnlHcqNWB88bvu2ARfwaOs=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
36,35,z+oTlxnlHcqNWB88bvu2ARfwaOs=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
39,32,z+oTlxnlHcqNWB88bvu2ARfwaOs=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
38,47,z+oTlxnlHcqNWB88bvu2ARfwaOs=,E9OuUghIf2E9QxiXvSW+41upfJ4=
39,47,z+oTlxnlHcqNWB88bvu2ARfwaOs=,E9OuUghIf2E9QxiXvSW+41upfJ4=
42,33,z+oTlxnlHcqNWB88bvu2ARfwaOs=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
36,33,z+oTlxnlHcqNWB88bvu2ARfwaOs=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
38,33,z+oTlxnlHcqNWB88bvu2ARfwaOs=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
36,34,z+oTlxnlHcqNWB88bvu2ARfwaOs=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
43,33,z+oTlxnlHcqNWB88bvu2ARfwaOs=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
37,44,z+oTlxnlHcqNWB88bvu2ARfwaOs=,E9OuUghIf2E9QxiXvSW+41upfJ4=
40,47,z+oTlxnlHcqNWB88bvu2ARfwaOs=,DePyQXpPFjxAQqxCFWhFANhdVaM=
36,44,z+oTlxnlHcqNWB88bvu2ARfwaOs=,E9OuUghIf2E9QxiXvSW+41upfJ4=
39,35,z+oTlxnlHcqNWB88bvu2ARfwaOs=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
41,33,z+oTlxnlHcqNWB88bvu2ARfwaOs=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
37,34,z+oTlxnlHcqNWB88bvu2ARfwaOs=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
37,33,z+oTlxnlHcqNWB88bvu2ARfwaOs=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
38,34,z+oTlxnlHcqNWB88bvu2ARfwaOs=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
40,34,z+oTlxnlHcqNWB88bvu2ARfwaOs=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
40,33,z+oTlxnlHcqNWB88bvu2ARfwaOs=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
37,47,z+oTlxnlHcqNWB88bvu2ARfwaOs=,E9OuUghIf2E9QxiXvSW+41upfJ4=
41,34,z+oTlxnlHcqNWB88bvu2ARfwaOs=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
38,32,z+oTlxnlHcqNWB88bvu2ARfwaOs=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
42,34,z+oTlxnlHcqNWB88bvu2ARfwaOs=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
40,35,z+oTlxnlHcqNWB88bvu2ARfwaOs=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
43,34,z+oTlxnlHcqNWB88bvu2ARfwaOs=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
38,44,z+oTlxnlHcqNWB88bvu2ARfwaOs=,E9OuUghIf2E9QxiXvSW+41upfJ4=
36,47,z+oTlxnlHcqNWB88bvu2ARfwaOs=,E9OuUghIf2E9QxiXvSW+41upfJ4=
41,35,z+oTlxnlHcqNWB88bvu2ARfwaOs=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
36,45,z+oTlxnlHcqNWB88bvu2ARfwaOs=,E9OuUghIf2E9QxiXvSW+41upfJ4=
42,35,WF4LG9JTbGO4kQExto9gU7ZBFMM=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
43,35,WF4LG9JTbGO4kQExto9gU7ZBFMM=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
37,45,WF4LG9JTbGO4kQExto9gU7ZBFMM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
41,32,WF4LG9JTbGO4kQExto9gU7ZBFMM=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
36,32,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
42,32,WF4LG9JTbGO4kQExto9gU7ZBFMM=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
39,34,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
38,45,WF4LG9JTbGO4kQExto9gU7ZBFMM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
39,33,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
37,32,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
43,32,WF4LG9JTbGO4kQExto9gU7ZBFMM=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
40,32,WF4LG9JTbGO4kQExto9gU7ZBFMM=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
36,46,WF4LG9JTbGO4kQExto9gU7ZBFMM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
37,46,WF4LG9JTbGO4kQExto9gU7ZBFMM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
43,47,WF4LG9JTbGO4kQExto9gU7ZBFMM=,DePyQXpPFjxAQqxCFWhFANhdVaM=
40,44,WF4LG9JTbGO4kQExto9gU7ZBFMM=,DePyQXpPFjxAQqxCFWhFANhdVaM=
38,46,WF4LG9JTbGO4kQExto9gU7ZBFMM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
41,44,WF4LG9JTbGO4kQExto9gU7ZBFMM=,DePyQXpPFjxAQqxCFWhFANhdVaM=
42,44,WF4LG9JTbGO4kQExto9gU7ZBFMM=,DePyQXpPFjxAQqxCFWhFANhdVaM=
43,44,WF4LG9JTbGO4kQExto9gU7ZBFMM=,DePyQXpPFjxAQqxCFWhFANhdVaM=
40,45,WF4LG9JTbGO4kQExto9gU7ZBFMM=,DePyQXpPFjxAQqxCFWhFANhdVaM=
43,45,WF4LG9JTbGO4kQExto9gU7ZBFMM=,DePyQXpPFjxAQqxCFWhFANhdVaM=
39,44,WF4LG9JTbGO4kQExto9gU7ZBFMM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
39,45,WF4LG9JTbGO4kQExto9gU7ZBFMM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
42,45,WF4LG9JTbGO4kQExto9gU7ZBFMM=,DePyQXpPFjxAQqxCFWhFANhdVaM=
41,45,WF4LG9JTbGO4kQExto9gU7ZBFMM=,DePyQXpPFjxAQqxCFWhFANhdVaM=
42,47,WF4LG9JTbGO4kQExto9gU7ZBFMM=,DePyQXpPFjxAQqxCFWhFANhdVaM=
40,46,WF4LG9JTbGO4kQExto9gU7ZBFMM=,DePyQXpPFjxAQqxCFWhFANhdVaM=
41,46,WF4LG9JTbGO4kQExto9gU7ZBFMM=,DePyQXpPFjxAQqxCFWhFANhdVaM=
42,46,WF4LG9JTbGO4kQExto9gU7ZBFMM=,DePyQXpPFjxAQqxCFWhFANhdVaM=
43,46,WF4LG9JTbGO4kQExto9gU7ZBFMM=,DePyQXpPFjxAQqxCFWhFANhdVaM=
39,46,WF4LG9JTbGO4kQExto9gU7ZBFMM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
41,47,WF4LG9JTbGO4kQExto9gU7ZBFMM=,DePyQXpPFjxAQqxCFWhFANhdVaM=
32,36,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
34,35,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
34,33,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
33,33,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
35,35,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
33,34,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
32,34,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
33,35,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
32,32,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
33,32,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
35,34,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
34,34,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
34,32,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
35,32,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
32,33,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
35,33,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
32,37,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
32,35,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
32,47,WF4LG9JTbGO4kQExto9gU7ZBFMM=,E9OuUghIf2E9QxiXvSW+41upfJ4=
33,38,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
32,39,WF4LG9JTbGO4kQExto9gU7ZBFMM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
33,41,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
33,37,inu8U6DgNpYTEhcko/20nFfprsw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
35,41,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
33,36,inu8U6DgNpYTEhcko/20nFfprsw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
34,37,inu8U6DgNpYTEhcko/20nFfprsw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
34,41,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
34,38,inu8U6DgNpYTEhcko/20nFfprsw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
35,37,inu8U6DgNpYTEhcko/20nFfprsw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
33,42,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
34,42,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
32,46,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
33,43,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
34,44,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
35,42,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
35,38,inu8U6DgNpYTEhcko/20nFfprsw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
35,43,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
33,44,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
35,45,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
35,39,inu8U6DgNpYTEhcko/20nFfprsw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
35,46,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
34,47,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
34,39,inu8U6DgNpYTEhcko/20nFfprsw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
33,45,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
33,39,inu8U6DgNpYTEhcko/20nFfprsw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
35,44,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
34,36,inu8U6DgNpYTEhcko/20nFfprsw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
33,46,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
34,45,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
34,43,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
35,36,inu8U6DgNpYTEhcko/20nFfprsw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
34,46,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
33,47,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
33,40,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
35,47,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
32,41,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
35,40,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
34,40,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
32,38,inu8U6DgNpYTEhcko/20nFfprsw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
32,45,inu8U6DgNpYTEhcko/20nFfprsw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
