104,2,L7bmz+tEJTLNTj5TowT6pmcGimo=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
107,2,L7bmz+tEJTLNTj5TowT6pmcGimo=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
102,1,L7bmz+tEJTLNTj5TowT6pmcGimo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
106,2,L7bmz+tEJTLNTj5TowT6pmcGimo=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
101,3,L7bmz+tEJTLNTj5TowT6pmcGimo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
102,2,L7bmz+tEJTLNTj5TowT6pmcGimo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
100,0,L7bmz+tEJTLNTj5TowT6pmcGimo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
102,0,L7bmz+tEJTLNTj5TowT6pmcGimo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
101,2,L7bmz+tEJTLNTj5TowT6pmcGimo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
102,3,L7bmz+tEJTLNTj5TowT6pmcGimo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
104,7,9CVTC0WoXz13WXxNU2hXTQANdrU=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
103,7,9CVTC0WoXz13WXxNU2hXTQANdrU=,lUQRs3per/ykHljeWD+z3iX0Ry8=
102,7,9CVTC0WoXz13WXxNU2hXTQANdrU=,lUQRs3per/ykHljeWD+z3iX0Ry8=
101,7,9CVTC0WoXz13WXxNU2hXTQANdrU=,lUQRs3per/ykHljeWD+z3iX0Ry8=
100,7,9CVTC0WoXz13WXxNU2hXTQANdrU=,lUQRs3per/ykHljeWD+z3iX0Ry8=
104,8,9CVTC0WoXz13WXxNU2hXTQANdrU=,TLM7geRku61n6RhLHURAF0+uOTM=
107,10,9CVTC0WoXz13WXxNU2hXTQANdrU=,TLM7geRku61n6RhLHURAF0+uOTM=
106,10,9CVTC0WoXz13WXxNU2hXTQANdrU=,TLM7geRku61n6RhLHURAF0+uOTM=
105,10,9CVTC0WoXz13WXxNU2hXTQANdrU=,TLM7geRku61n6RhLHURAF0+uOTM=
105,11,9CVTC0WoXz13WXxNU2hXTQANdrU=,TLM7geRku61n6RhLHURAF0+uOTM=
97,7,9CVTC0WoXz13WXxNU2hXTQANdrU=,lUQRs3per/ykHljeWD+z3iX0Ry8=
96,6,9CVTC0WoXz13WXxNU2hXTQANdrU=,lUQRs3per/ykHljeWD+z3iX0Ry8=
96,4,9CVTC0WoXz13WXxNU2hXTQANdrU=,lUQRs3per/ykHljeWD+z3iX0Ry8=
106,11,9CVTC0WoXz13WXxNU2hXTQANdrU=,TLM7geRku61n6RhLHURAF0+uOTM=
107,11,9CVTC0WoXz13WXxNU2hXTQANdrU=,TLM7geRku61n6RhLHURAF0+uOTM=
99,7,MWIzH5KhhHUai69NK6Ouv2c4If8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
96,5,MWIzH5KhhHUai69NK6Ouv2c4If8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
96,7,MWIzH5KhhHUai69NK6Ouv2c4If8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
104,4,MWIzH5KhhHUai69NK6Ouv2c4If8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
105,9,MWIzH5KhhHUai69NK6Ouv2c4If8=,TLM7geRku61n6RhLHURAF0+uOTM=
107,9,MWIzH5KhhHUai69NK6Ouv2c4If8=,TLM7geRku61n6RhLHURAF0+uOTM=
106,9,MWIzH5KhhHUai69NK6Ouv2c4If8=,TLM7geRku61n6RhLHURAF0+uOTM=
107,8,MWIzH5KhhHUai69NK6Ouv2c4If8=,TLM7geRku61n6RhLHURAF0+uOTM=
105,8,MWIzH5KhhHUai69NK6Ouv2c4If8=,TLM7geRku61n6RhLHURAF0+uOTM=
106,8,MWIzH5KhhHUai69NK6Ouv2c4If8=,TLM7geRku61n6RhLHURAF0+uOTM=
104,9,MWIzH5KhhHUai69NK6Ouv2c4If8=,TLM7geRku61n6RhLHURAF0+uOTM=
104,10,MWIzH5KhhHUai69NK6Ouv2c4If8=,TLM7geRku61n6RhLHURAF0+uOTM=
99,6,MWIzH5KhhHUai69NK6Ouv2c4If8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
96,8,MWIzH5KhhHUai69NK6Ouv2c4If8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
97,9,MWIzH5KhhHUai69NK6Ouv2c4If8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
104,11,MWIzH5KhhHUai69NK6Ouv2c4If8=,TLM7geRku61n6RhLHURAF0+uOTM=
98,9,MWIzH5KhhHUai69NK6Ouv2c4If8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
97,8,MWIzH5KhhHUai69NK6Ouv2c4If8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
99,8,MWIzH5KhhHUai69NK6Ouv2c4If8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
99,9,MWIzH5KhhHUai69NK6Ouv2c4If8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
98,8,MWIzH5KhhHUai69NK6Ouv2c4If8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
100,9,MWIzH5KhhHUai69NK6Ouv2c4If8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
101,9,MWIzH5KhhHUai69NK6Ouv2c4If8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
105,4,MWIzH5KhhHUai69NK6Ouv2c4If8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
98,6,MWIzH5KhhHUai69NK6Ouv2c4If8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
96,11,MWIzH5KhhHUai69NK6Ouv2c4If8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
106,4,MWIzH5KhhHUai69NK6Ouv2c4If8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
100,8,MWIzH5KhhHUai69NK6Ouv2c4If8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
101,8,MWIzH5KhhHUai69NK6Ouv2c4If8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
102,9,MWIzH5KhhHUai69NK6Ouv2c4If8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
97,6,MWIzH5KhhHUai69NK6Ouv2c4If8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
96,10,MWIzH5KhhHUai69NK6Ouv2c4If8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
107,4,MWIzH5KhhHUai69NK6Ouv2c4If8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
103,9,MWIzH5KhhHUai69NK6Ouv2c4If8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
111,0,MWIzH5KhhHUai69NK6Ouv2c4If8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
100,4,MWIzH5KhhHUai69NK6Ouv2c4If8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
97,5,MWIzH5KhhHUai69NK6Ouv2c4If8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
98,7,MWIzH5KhhHUai69NK6Ouv2c4If8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
97,4,MWIzH5KhhHUai69NK6Ouv2c4If8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
102,6,MWIzH5KhhHUai69NK6Ouv2c4If8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
99,4,MWIzH5KhhHUai69NK6Ouv2c4If8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
98,5,MWIzH5KhhHUai69NK6Ouv2c4If8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
101,4,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
98,4,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
110,0,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
99,10,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
109,0,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
108,0,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
98,10,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
100,10,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
97,10,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
99,5,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
108,1,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
96,9,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
104,5,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
109,1,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
102,5,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
110,1,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
111,1,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
108,3,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
110,2,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
102,4,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
100,6,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
101,10,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
111,2,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
111,3,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
108,2,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
109,2,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
110,3,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
101,6,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
100,5,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
103,8,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
105,5,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
109,3,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
102,8,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
103,10,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
106,5,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
102,10,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
97,11,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
101,5,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
99,11,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
100,11,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
98,11,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
101,11,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
102,11,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
103,11,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
105,7,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
106,7,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
103,4,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
107,7,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
103,6,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
107,6,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
106,6,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
105,6,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
107,5,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
103,5,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
104,6,49zvZ88XB/coyNKdj7AUEEfvh/8=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
98,1,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
97,3,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
97,2,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
96,0,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
99,3,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
98,2,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
98,3,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
99,2,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
99,1,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
98,0,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
99,0,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
97,1,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
96,3,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
96,1,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
97,0,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
96,2,49zvZ88XB/coyNKdj7AUEEfvh/8=,lUQRs3per/ykHljeWD+z3iX0Ry8=
99,15,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
99,12,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
99,13,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
96,13,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
97,13,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
98,12,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
98,14,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
97,15,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
96,12,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
97,14,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
96,14,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
96,15,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
98,15,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
99,14,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
98,13,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
97,12,49zvZ88XB/coyNKdj7AUEEfvh/8=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
107,13,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
106,15,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
103,12,wnl0aC1efheenUHkZqZVy29m/4Y=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
101,12,wnl0aC1efheenUHkZqZVy29m/4Y=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
105,14,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
104,13,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
104,14,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
100,15,wnl0aC1efheenUHkZqZVy29m/4Y=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
100,12,wnl0aC1efheenUHkZqZVy29m/4Y=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
103,15,wnl0aC1efheenUHkZqZVy29m/4Y=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
102,13,wnl0aC1efheenUHkZqZVy29m/4Y=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
101,14,wnl0aC1efheenUHkZqZVy29m/4Y=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
104,12,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
107,15,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
106,12,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
102,14,wnl0aC1efheenUHkZqZVy29m/4Y=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
105,12,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
106,13,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
105,13,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
107,12,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
103,14,wnl0aC1efheenUHkZqZVy29m/4Y=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
101,15,wnl0aC1efheenUHkZqZVy29m/4Y=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
103,13,wnl0aC1efheenUHkZqZVy29m/4Y=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
102,12,wnl0aC1efheenUHkZqZVy29m/4Y=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
100,14,wnl0aC1efheenUHkZqZVy29m/4Y=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
101,13,wnl0aC1efheenUHkZqZVy29m/4Y=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
107,14,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
100,13,wnl0aC1efheenUHkZqZVy29m/4Y=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
111,8,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
111,7,wnl0aC1efheenUHkZqZVy29m/4Y=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
105,15,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
110,9,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
108,9,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
104,15,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
110,6,wnl0aC1efheenUHkZqZVy29m/4Y=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
108,10,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
102,15,wnl0aC1efheenUHkZqZVy29m/4Y=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
106,14,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
110,10,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
108,6,wnl0aC1efheenUHkZqZVy29m/4Y=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
109,6,wnl0aC1efheenUHkZqZVy29m/4Y=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
111,6,wnl0aC1efheenUHkZqZVy29m/4Y=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
110,5,wnl0aC1efheenUHkZqZVy29m/4Y=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
109,11,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
109,7,wnl0aC1efheenUHkZqZVy29m/4Y=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
109,9,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
110,7,wnl0aC1efheenUHkZqZVy29m/4Y=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
108,7,wnl0aC1efheenUHkZqZVy29m/4Y=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
109,10,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
111,5,wnl0aC1efheenUHkZqZVy29m/4Y=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
108,11,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
110,11,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
109,12,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
108,12,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
110,12,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
108,5,wnl0aC1efheenUHkZqZVy29m/4Y=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
109,13,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
111,4,wnl0aC1efheenUHkZqZVy29m/4Y=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
108,14,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
111,15,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
