8,5,0od46N+sD6YGaGio1+GHEInZ7Rs=,kLYb/J5YJf5muAx71hDxYuadXNA=
9,4,0od46N+sD6YGaGio1+GHEInZ7Rs=,kLYb/J5YJf5muAx71hDxYuadXNA=
8,7,0od46N+sD6YGaGio1+GHEInZ7Rs=,kLYb/J5YJf5muAx71hDxYuadXNA=
10,5,0od46N+sD6YGaGio1+GHEInZ7Rs=,kLYb/J5YJf5muAx71hDxYuadXNA=
5,5,0od46N+sD6YGaGio1+GHEInZ7Rs=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
6,5,0od46N+sD6YGaGio1+GHEInZ7Rs=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
4,6,0od46N+sD6YGaGio1+GHEInZ7Rs=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
4,5,0od46N+sD6YGaGio1+GHEInZ7Rs=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
6,4,0od46N+sD6YGaGio1+GHEInZ7Rs=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
4,4,0od46N+sD6YGaGio1+GHEInZ7Rs=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
6,6,0od46N+sD6YGaGio1+GHEInZ7Rs=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
4,8,0od46N+sD6YGaGio1+GHEInZ7Rs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,4,0od46N+sD6YGaGio1+GHEInZ7Rs=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
5,10,0od46N+sD6YGaGio1+GHEInZ7Rs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,6,0od46N+sD6YGaGio1+GHEInZ7Rs=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
6,9,0od46N+sD6YGaGio1+GHEInZ7Rs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,10,0od46N+sD6YGaGio1+GHEInZ7Rs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
7,10,0od46N+sD6YGaGio1+GHEInZ7Rs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
6,10,0od46N+sD6YGaGio1+GHEInZ7Rs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,11,0od46N+sD6YGaGio1+GHEInZ7Rs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
6,7,0od46N+sD6YGaGio1+GHEInZ7Rs=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
7,9,0od46N+sD6YGaGio1+GHEInZ7Rs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,11,0od46N+sD6YGaGio1+GHEInZ7Rs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
7,5,0od46N+sD6YGaGio1+GHEInZ7Rs=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
5,9,0od46N+sD6YGaGio1+GHEInZ7Rs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,7,0od46N+sD6YGaGio1+GHEInZ7Rs=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
5,7,0od46N+sD6YGaGio1+GHEInZ7Rs=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
4,9,0od46N+sD6YGaGio1+GHEInZ7Rs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
7,11,0od46N+sD6YGaGio1+GHEInZ7Rs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
6,11,0od46N+sD6YGaGio1+GHEInZ7Rs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
6,8,0od46N+sD6YGaGio1+GHEInZ7Rs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,8,0od46N+sD6YGaGio1+GHEInZ7Rs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
14,11,6T/cw84c9xMLV+AfFh1+d4Furcc=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
14,9,6T/cw84c9xMLV+AfFh1+d4Furcc=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
12,9,6T/cw84c9xMLV+AfFh1+d4Furcc=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
13,9,6T/cw84c9xMLV+AfFh1+d4Furcc=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
15,8,6T/cw84c9xMLV+AfFh1+d4Furcc=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
8,0,6T/cw84c9xMLV+AfFh1+d4Furcc=,kLYb/J5YJf5muAx71hDxYuadXNA=
12,10,6T/cw84c9xMLV+AfFh1+d4Furcc=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
15,5,6T/cw84c9xMLV+AfFh1+d4Furcc=,kLYb/J5YJf5muAx71hDxYuadXNA=
6,0,6T/cw84c9xMLV+AfFh1+d4Furcc=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
5,0,6T/cw84c9xMLV+AfFh1+d4Furcc=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
15,4,6T/cw84c9xMLV+AfFh1+d4Furcc=,kLYb/J5YJf5muAx71hDxYuadXNA=
13,10,6T/cw84c9xMLV+AfFh1+d4Furcc=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
4,0,6T/cw84c9xMLV+AfFh1+d4Furcc=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
7,0,6T/cw84c9xMLV+AfFh1+d4Furcc=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
15,1,6T/cw84c9xMLV+AfFh1+d4Furcc=,kLYb/J5YJf5muAx71hDxYuadXNA=
14,10,6T/cw84c9xMLV+AfFh1+d4Furcc=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
15,6,6T/cw84c9xMLV+AfFh1+d4Furcc=,kLYb/J5YJf5muAx71hDxYuadXNA=
11,0,6T/cw84c9xMLV+AfFh1+d4Furcc=,kLYb/J5YJf5muAx71hDxYuadXNA=
10,0,6T/cw84c9xMLV+AfFh1+d4Furcc=,kLYb/J5YJf5muAx71hDxYuadXNA=
15,0,6T/cw84c9xMLV+AfFh1+d4Furcc=,kLYb/J5YJf5muAx71hDxYuadXNA=
15,2,6T/cw84c9xMLV+AfFh1+d4Furcc=,kLYb/J5YJf5muAx71hDxYuadXNA=
14,3,6T/cw84c9xMLV+AfFh1+d4Furcc=,kLYb/J5YJf5muAx71hDxYuadXNA=
9,0,6T/cw84c9xMLV+AfFh1+d4Furcc=,kLYb/J5YJf5muAx71hDxYuadXNA=
15,7,6T/cw84c9xMLV+AfFh1+d4Furcc=,kLYb/J5YJf5muAx71hDxYuadXNA=
15,3,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
12,2,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
12,11,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
8,3,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
15,10,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
4,3,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
14,0,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
13,11,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
15,9,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
14,2,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
13,2,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
14,7,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
13,0,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
12,6,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
7,3,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
12,4,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
15,11,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
5,1,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
13,3,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
9,3,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
12,3,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
12,0,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
12,8,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
13,1,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
9,1,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
12,1,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
14,1,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
12,5,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
13,4,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
10,1,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
10,3,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
13,6,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
13,8,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
13,5,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
11,1,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
14,5,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
4,1,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
11,3,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
14,6,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
14,8,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
6,1,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
5,3,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
4,2,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
8,2,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
12,7,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
6,3,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
9,2,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
13,7,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
5,2,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
7,2,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
14,4,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
6,2,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
8,1,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
10,2,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
7,1,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
11,2,R3itEBSaxdG22g0vanRxCZJD6CU=,kLYb/J5YJf5muAx71hDxYuadXNA=
0,2,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
0,4,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
0,3,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
0,0,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
0,7,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
0,8,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
0,1,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
3,3,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
2,2,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
3,4,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
0,6,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
2,5,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
3,2,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
2,3,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
3,6,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
1,4,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
1,2,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
1,3,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
2,4,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
1,6,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
1,5,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
1,1,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
2,6,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
3,1,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
3,5,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
0,5,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
2,10,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,8,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,7,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
2,11,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,1,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
1,7,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
3,10,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,7,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
2,9,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,10,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,8,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,11,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,11,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,0,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
3,8,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
0,10,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,9,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,9,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
0,11,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
0,9,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,0,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
1,0,R3itEBSaxdG22g0vanRxCZJD6CU=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
12,14,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
13,14,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
13,12,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
12,12,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
15,15,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
15,13,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
14,13,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
12,13,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
13,13,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
14,15,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
13,15,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
15,12,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
14,12,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
14,14,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
12,15,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
15,14,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
3,15,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,15,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,15,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
0,15,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
7,15,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,12,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,12,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
0,12,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
10,12,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
0,14,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,15,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
0,13,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,15,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
6,15,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,12,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
8,15,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
6,14,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
10,14,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
1,13,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
7,14,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
10,13,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
3,13,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
9,14,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
2,13,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
9,13,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
9,12,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
11,13,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
1,12,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
8,12,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
11,12,R3itEBSaxdG22g0vanRxCZJD6CU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
1,14,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,14,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,14,R3itEBSaxdG22g0vanRxCZJD6CU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
