107,74,aS4taLXlDSE3m5yAns42zZ/X7Os=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
107,75,aS4taLXlDSE3m5yAns42zZ/X7Os=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
104,73,aS4taLXlDSE3m5yAns42zZ/X7Os=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
105,75,aS4taLXlDSE3m5yAns42zZ/X7Os=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
104,74,aS4taLXlDSE3m5yAns42zZ/X7Os=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
106,75,aS4taLXlDSE3m5yAns42zZ/X7Os=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
103,71,aS4taLXlDSE3m5yAns42zZ/X7Os=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
104,75,aS4taLXlDSE3m5yAns42zZ/X7Os=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
102,72,aS4taLXlDSE3m5yAns42zZ/X7Os=,b98xqhRI12oODHJwhoZy5SA3CWI=
103,72,aS4taLXlDSE3m5yAns42zZ/X7Os=,b98xqhRI12oODHJwhoZy5SA3CWI=
100,73,aS4taLXlDSE3m5yAns42zZ/X7Os=,b98xqhRI12oODHJwhoZy5SA3CWI=
101,73,aS4taLXlDSE3m5yAns42zZ/X7Os=,b98xqhRI12oODHJwhoZy5SA3CWI=
101,72,aS4taLXlDSE3m5yAns42zZ/X7Os=,b98xqhRI12oODHJwhoZy5SA3CWI=
102,73,aS4taLXlDSE3m5yAns42zZ/X7Os=,b98xqhRI12oODHJwhoZy5SA3CWI=
100,72,aS4taLXlDSE3m5yAns42zZ/X7Os=,b98xqhRI12oODHJwhoZy5SA3CWI=
103,74,aS4taLXlDSE3m5yAns42zZ/X7Os=,b98xqhRI12oODHJwhoZy5SA3CWI=
101,74,aS4taLXlDSE3m5yAns42zZ/X7Os=,b98xqhRI12oODHJwhoZy5SA3CWI=
103,75,aS4taLXlDSE3m5yAns42zZ/X7Os=,b98xqhRI12oODHJwhoZy5SA3CWI=
101,69,aS4taLXlDSE3m5yAns42zZ/X7Os=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
100,74,aS4taLXlDSE3m5yAns42zZ/X7Os=,b98xqhRI12oODHJwhoZy5SA3CWI=
102,74,aS4taLXlDSE3m5yAns42zZ/X7Os=,b98xqhRI12oODHJwhoZy5SA3CWI=
101,75,aS4taLXlDSE3m5yAns42zZ/X7Os=,b98xqhRI12oODHJwhoZy5SA3CWI=
103,73,aS4taLXlDSE3m5yAns42zZ/X7Os=,b98xqhRI12oODHJwhoZy5SA3CWI=
102,75,aS4taLXlDSE3m5yAns42zZ/X7Os=,b98xqhRI12oODHJwhoZy5SA3CWI=
106,71,aS4taLXlDSE3m5yAns42zZ/X7Os=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
100,75,aS4taLXlDSE3m5yAns42zZ/X7Os=,b98xqhRI12oODHJwhoZy5SA3CWI=
100,69,aS4taLXlDSE3m5yAns42zZ/X7Os=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
102,70,aS4taLXlDSE3m5yAns42zZ/X7Os=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
100,70,aS4taLXlDSE3m5yAns42zZ/X7Os=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
102,69,aS4taLXlDSE3m5yAns42zZ/X7Os=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
101,70,aS4taLXlDSE3m5yAns42zZ/X7Os=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
100,68,aS4taLXlDSE3m5yAns42zZ/X7Os=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
101,68,aS4taLXlDSE3m5yAns42zZ/X7Os=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
104,68,aS4taLXlDSE3m5yAns42zZ/X7Os=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
102,68,aS4taLXlDSE3m5yAns42zZ/X7Os=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
103,69,aS4taLXlDSE3m5yAns42zZ/X7Os=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
106,69,aS4taLXlDSE3m5yAns42zZ/X7Os=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
104,70,aS4taLXlDSE3m5yAns42zZ/X7Os=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
105,69,aS4taLXlDSE3m5yAns42zZ/X7Os=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
106,68,aS4taLXlDSE3m5yAns42zZ/X7Os=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
107,69,aS4taLXlDSE3m5yAns42zZ/X7Os=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
105,68,aS4taLXlDSE3m5yAns42zZ/X7Os=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
107,68,aS4taLXlDSE3m5yAns42zZ/X7Os=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
105,70,aS4taLXlDSE3m5yAns42zZ/X7Os=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
103,70,aS4taLXlDSE3m5yAns42zZ/X7Os=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
106,70,aS4taLXlDSE3m5yAns42zZ/X7Os=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
107,71,aS4taLXlDSE3m5yAns42zZ/X7Os=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
107,70,aS4taLXlDSE3m5yAns42zZ/X7Os=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
104,69,aS4taLXlDSE3m5yAns42zZ/X7Os=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
105,71,aS4taLXlDSE3m5yAns42zZ/X7Os=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
103,68,aS4taLXlDSE3m5yAns42zZ/X7Os=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
100,79,KVP/4oV/6VR3J2r9UYXcxty7Fb8=,b98xqhRI12oODHJwhoZy5SA3CWI=
106,78,KVP/4oV/6VR3J2r9UYXcxty7Fb8=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
103,79,KVP/4oV/6VR3J2r9UYXcxty7Fb8=,b98xqhRI12oODHJwhoZy5SA3CWI=
107,78,KVP/4oV/6VR3J2r9UYXcxty7Fb8=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
101,79,KVP/4oV/6VR3J2r9UYXcxty7Fb8=,b98xqhRI12oODHJwhoZy5SA3CWI=
105,78,KVP/4oV/6VR3J2r9UYXcxty7Fb8=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
107,77,KVP/4oV/6VR3J2r9UYXcxty7Fb8=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
105,77,KVP/4oV/6VR3J2r9UYXcxty7Fb8=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
107,76,KVP/4oV/6VR3J2r9UYXcxty7Fb8=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
106,77,KVP/4oV/6VR3J2r9UYXcxty7Fb8=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
104,79,LllEasgKC+N51dKXE8+DwvAMaLo=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
105,76,LllEasgKC+N51dKXE8+DwvAMaLo=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
106,76,LllEasgKC+N51dKXE8+DwvAMaLo=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
100,76,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
102,79,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
106,79,LllEasgKC+N51dKXE8+DwvAMaLo=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
107,79,LllEasgKC+N51dKXE8+DwvAMaLo=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
104,77,LllEasgKC+N51dKXE8+DwvAMaLo=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
104,78,LllEasgKC+N51dKXE8+DwvAMaLo=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
105,79,LllEasgKC+N51dKXE8+DwvAMaLo=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
103,76,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
101,76,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
102,76,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
103,77,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
96,75,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
104,76,LllEasgKC+N51dKXE8+DwvAMaLo=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
102,77,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
101,77,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
96,72,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
103,78,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
100,78,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
102,78,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
100,77,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
96,69,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
96,71,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
96,74,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
101,78,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
96,68,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
96,70,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
96,73,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
98,69,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
99,69,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
97,68,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
97,70,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
99,70,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
98,70,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
98,68,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
97,69,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
98,73,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
97,73,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
103,64,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
99,73,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
98,72,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
99,68,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
99,72,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
97,74,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
97,71,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
97,75,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
98,74,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
99,74,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
100,65,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
101,65,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
100,67,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
98,75,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
99,75,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
97,72,LllEasgKC+N51dKXE8+DwvAMaLo=,b98xqhRI12oODHJwhoZy5SA3CWI=
102,64,LllEasgKC+N51dKXE8+DwvAMaLo=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
102,66,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
102,65,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
101,67,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
98,71,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
100,66,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
102,67,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
101,66,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
106,65,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
105,65,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
103,65,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
104,65,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
99,71,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
107,65,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
104,66,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
105,66,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
103,66,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
99,79,H0Kav0w22/fwHtVVFWiSy45E10M=,b98xqhRI12oODHJwhoZy5SA3CWI=
101,64,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
96,79,H0Kav0w22/fwHtVVFWiSy45E10M=,b98xqhRI12oODHJwhoZy5SA3CWI=
97,76,H0Kav0w22/fwHtVVFWiSy45E10M=,b98xqhRI12oODHJwhoZy5SA3CWI=
98,76,H0Kav0w22/fwHtVVFWiSy45E10M=,b98xqhRI12oODHJwhoZy5SA3CWI=
99,76,H0Kav0w22/fwHtVVFWiSy45E10M=,b98xqhRI12oODHJwhoZy5SA3CWI=
99,78,H0Kav0w22/fwHtVVFWiSy45E10M=,b98xqhRI12oODHJwhoZy5SA3CWI=
98,78,H0Kav0w22/fwHtVVFWiSy45E10M=,b98xqhRI12oODHJwhoZy5SA3CWI=
98,77,H0Kav0w22/fwHtVVFWiSy45E10M=,b98xqhRI12oODHJwhoZy5SA3CWI=
96,78,H0Kav0w22/fwHtVVFWiSy45E10M=,b98xqhRI12oODHJwhoZy5SA3CWI=
99,77,H0Kav0w22/fwHtVVFWiSy45E10M=,b98xqhRI12oODHJwhoZy5SA3CWI=
96,77,H0Kav0w22/fwHtVVFWiSy45E10M=,b98xqhRI12oODHJwhoZy5SA3CWI=
97,79,H0Kav0w22/fwHtVVFWiSy45E10M=,b98xqhRI12oODHJwhoZy5SA3CWI=
97,77,H0Kav0w22/fwHtVVFWiSy45E10M=,b98xqhRI12oODHJwhoZy5SA3CWI=
98,79,H0Kav0w22/fwHtVVFWiSy45E10M=,b98xqhRI12oODHJwhoZy5SA3CWI=
97,78,H0Kav0w22/fwHtVVFWiSy45E10M=,b98xqhRI12oODHJwhoZy5SA3CWI=
96,76,H0Kav0w22/fwHtVVFWiSy45E10M=,b98xqhRI12oODHJwhoZy5SA3CWI=
107,66,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
106,66,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
103,67,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
104,67,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
104,64,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
105,67,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
105,64,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
106,67,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
100,64,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
107,64,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
107,67,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
106,64,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
97,65,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
98,65,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
96,64,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
99,65,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
111,64,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
96,66,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
97,66,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
96,65,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
110,65,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
108,65,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
96,67,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
97,67,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
109,65,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
97,64,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
99,67,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
98,66,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
98,67,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
99,64,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
99,66,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
111,65,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
111,66,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
98,64,H0Kav0w22/fwHtVVFWiSy45E10M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
110,78,H0Kav0w22/fwHtVVFWiSy45E10M=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
110,66,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
109,77,H0Kav0w22/fwHtVVFWiSy45E10M=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
108,77,H0Kav0w22/fwHtVVFWiSy45E10M=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
110,67,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
