69,10,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
68,8,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
70,11,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
71,10,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
67,6,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
69,8,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
68,10,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
65,6,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
67,4,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
65,5,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
66,4,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
65,8,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
65,4,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
64,9,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
67,9,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
65,9,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
66,9,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
66,8,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
66,10,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
64,11,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
67,8,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
64,10,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
66,11,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
65,10,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
67,10,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
67,11,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
65,11,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
76,4,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
79,7,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
70,10,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
77,6,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
76,6,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
79,6,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
79,8,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
76,9,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
76,10,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
78,8,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
79,9,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
76,11,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
77,9,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
77,10,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
78,9,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
78,10,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
77,11,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
77,8,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
76,8,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
78,11,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
79,11,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
79,10,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
78,7,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
78,4,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
77,4,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
76,5,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
79,4,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
78,6,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
77,5,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
78,5,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
79,5,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
76,7,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
77,7,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
64,3,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
64,2,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
76,1,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
78,2,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
76,2,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
77,2,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
77,1,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
79,1,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
78,1,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
79,0,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
79,2,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
64,1,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
65,2,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
64,0,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
67,3,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
66,2,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
67,1,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
65,0,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
76,3,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
66,0,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
65,3,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
67,2,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
65,1,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
66,3,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
66,1,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
79,3,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
78,0,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
77,3,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
78,3,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
76,0,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
67,0,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
77,0,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
67,15,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
64,12,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
66,12,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
67,12,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
65,12,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
65,13,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
66,13,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
67,13,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
64,13,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
64,14,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
65,14,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
66,15,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
66,14,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
67,14,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
65,15,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
64,15,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
73,12,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
74,12,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
73,13,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
74,13,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
72,12,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
69,12,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
75,12,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
72,13,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
79,15,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
68,12,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
72,14,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
73,14,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
70,12,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
76,12,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
75,13,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
77,12,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
78,12,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
68,13,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
76,13,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
71,12,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
74,14,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
77,13,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
78,13,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
69,13,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
75,14,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
76,14,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
77,14,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
78,14,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
70,13,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
70,14,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
71,15,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
69,14,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
72,15,TQdrxdXrhpUX69i+wC3QfYvMzx4=,PiSinM3IbdrKt9YesIsYFyCcIzw=
68,14,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
