13,100,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
4,101,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
14,100,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
12,105,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
13,105,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
14,105,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
6,105,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
15,105,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
5,101,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
12,103,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
8,106,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
8,100,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
8,101,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
5,105,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
9,101,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
4,105,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
9,106,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
4,102,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
11,106,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
12,106,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
7,105,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
13,106,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
9,107,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
8,107,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
10,107,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
11,101,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
14,106,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
11,100,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
9,104,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
13,101,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
10,106,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
12,101,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
4,103,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
15,101,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
14,101,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
7,106,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
15,106,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
15,100,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
15,111,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
5,102,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
10,101,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
11,103,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
8,102,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
12,107,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
7,101,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
14,111,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
10,104,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
13,107,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
11,107,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
9,102,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
15,107,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
10,103,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
14,107,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
13,111,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
7,100,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
10,102,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
7,107,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
11,102,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
9,105,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
7,104,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
7,102,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
11,104,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
8,103,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
12,111,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
11,105,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
9,103,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
10,105,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
15,104,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
8,105,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
15,110,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
14,104,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
12,104,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
12,108,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
13,108,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
14,108,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
13,104,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
12,109,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
14,110,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
15,108,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
13,109,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
13,110,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
15,109,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
14,109,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
8,96,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
12,110,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
5,96,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
4,99,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
4,96,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
7,111,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
5,99,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
0,103,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
4,97,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
6,99,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
4,98,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
0,101,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
5,97,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
7,96,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
0,102,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
5,98,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
6,111,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
6,98,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
6,97,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
5,111,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
4,108,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
4,109,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
10,97,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
0,111,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
10,98,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
0,104,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
11,96,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
7,97,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
10,99,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
10,96,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
2,100,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
11,99,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
9,96,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
5,109,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
9,99,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
1,100,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
7,98,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
8,97,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
9,98,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
5,108,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
6,109,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
3,108,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
4,110,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
6,96,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
11,97,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
9,97,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
8,108,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
8,98,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
7,99,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
3,100,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
2,101,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
1,101,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
6,108,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
9,108,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
1,97,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
10,108,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
0,96,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
1,98,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
3,99,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
5,110,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
1,109,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
4,111,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
11,98,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
6,110,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
1,108,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
11,108,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
2,108,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
2,99,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
7,108,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
9,109,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
3,111,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
0,100,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
3,97,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
10,109,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
11,109,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
8,110,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
8,111,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
8,99,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
8,109,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
10,110,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
11,111,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
9,110,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
10,111,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
2,97,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
9,111,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
11,110,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
3,96,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
1,96,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
0,98,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
7,109,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
2,109,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
2,111,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
2,98,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
7,110,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
0,97,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
14,98,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
3,109,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
2,96,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
1,99,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
3,98,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
0,108,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
3,101,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
0,107,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
0,110,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
3,110,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
14,99,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
15,96,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
1,110,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
1,111,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
2,110,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
13,99,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
12,99,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
15,98,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
