72,101,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
73,101,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
78,103,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
77,103,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
70,103,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
76,103,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
73,103,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
74,103,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
75,103,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
75,102,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
74,102,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
72,103,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
73,102,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
79,104,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,l/HiL59985LXCk6p7nbRAF+yPos=
71,103,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
69,103,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
68,102,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
72,105,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,l/HiL59985LXCk6p7nbRAF+yPos=
68,101,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
70,100,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
69,102,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
70,105,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
69,107,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
69,105,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
68,105,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
68,107,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
70,102,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
70,106,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
69,106,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
69,101,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
68,106,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
70,107,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
73,105,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,l/HiL59985LXCk6p7nbRAF+yPos=
71,102,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
68,103,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
76,105,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,l/HiL59985LXCk6p7nbRAF+yPos=
71,100,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
76,106,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,l/HiL59985LXCk6p7nbRAF+yPos=
71,101,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
77,105,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,l/HiL59985LXCk6p7nbRAF+yPos=
79,105,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,l/HiL59985LXCk6p7nbRAF+yPos=
78,105,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,l/HiL59985LXCk6p7nbRAF+yPos=
70,101,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
77,106,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,l/HiL59985LXCk6p7nbRAF+yPos=
74,106,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,l/HiL59985LXCk6p7nbRAF+yPos=
72,106,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,l/HiL59985LXCk6p7nbRAF+yPos=
73,106,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,l/HiL59985LXCk6p7nbRAF+yPos=
75,106,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,l/HiL59985LXCk6p7nbRAF+yPos=
78,106,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,l/HiL59985LXCk6p7nbRAF+yPos=
68,104,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
74,105,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,l/HiL59985LXCk6p7nbRAF+yPos=
69,100,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
79,106,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,l/HiL59985LXCk6p7nbRAF+yPos=
69,104,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
68,100,K1BJSISVEsf56DnSs6qdx/5L6v0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
70,104,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
72,107,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
73,107,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
71,107,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
76,107,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
71,105,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
71,106,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
75,105,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
77,107,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
75,107,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
78,107,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
74,107,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
79,107,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
76,104,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
74,104,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
73,104,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
72,104,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
75,104,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
77,104,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
78,104,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
71,104,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
78,109,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
77,109,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
76,109,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
78,108,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
76,108,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
79,110,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
79,108,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
77,108,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
79,111,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
79,109,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
78,110,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
77,110,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
76,110,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
76,111,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
77,111,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
78,111,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
69,109,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
68,109,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
68,110,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
69,108,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
69,110,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
72,111,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
70,110,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
70,108,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
73,109,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
74,109,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
74,108,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
71,109,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
72,108,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
71,111,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
75,108,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
70,109,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
73,108,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
68,108,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
71,108,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
72,109,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
71,110,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
75,111,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
73,111,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
75,109,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
74,110,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
75,110,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
73,110,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
70,111,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
72,110,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
74,111,K1BJSISVEsf56DnSs6qdx/5L6v0=,l/HiL59985LXCk6p7nbRAF+yPos=
68,111,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
69,111,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
64,111,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
66,108,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
67,110,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
67,108,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
67,109,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
66,109,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
65,110,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
65,108,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
65,109,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
67,111,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
66,110,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
65,111,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
66,111,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
64,110,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
64,108,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
64,109,K1BJSISVEsf56DnSs6qdx/5L6v0=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
67,102,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
64,101,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
64,103,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
65,102,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
65,104,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
66,102,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
67,101,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
65,101,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
66,105,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
66,101,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
65,105,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
67,106,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
66,106,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
67,105,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
65,106,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
64,100,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
67,96,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
66,100,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
67,100,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
79,96,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
65,96,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
65,107,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
64,96,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
69,99,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
68,99,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
65,100,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
67,107,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
66,107,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
76,97,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
77,97,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
78,97,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
66,104,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
65,97,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
78,96,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
79,97,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
67,104,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
70,99,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
76,98,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
67,103,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
78,98,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
77,98,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
65,103,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
65,98,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
66,97,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
66,103,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
64,104,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
64,106,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
64,105,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
66,98,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
67,97,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
66,96,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
79,98,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
76,99,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
77,99,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
79,99,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
78,99,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
64,107,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
68,97,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
73,97,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
77,96,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
76,96,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
64,102,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
72,97,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
75,97,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
70,98,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
67,98,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
74,97,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
70,97,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
67,99,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
69,97,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
68,98,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
71,99,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
72,98,bK8Ba8jUH4XwMr8KmdKKYcZi5dg=,+fK/CglIzP7gv0eAmOyRVyftlSU=
