3,70,OtShufWZZNgjRM5oBX/5LdhZITQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
9,69,OtShufWZZNgjRM5oBX/5LdhZITQ=,7wbmLeVy6WJH943VV1S672dsx24=
2,70,OtShufWZZNgjRM5oBX/5LdhZITQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
1,70,OtShufWZZNgjRM5oBX/5LdhZITQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
10,69,OtShufWZZNgjRM5oBX/5LdhZITQ=,7wbmLeVy6WJH943VV1S672dsx24=
0,70,OtShufWZZNgjRM5oBX/5LdhZITQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
6,75,OtShufWZZNgjRM5oBX/5LdhZITQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,72,OtShufWZZNgjRM5oBX/5LdhZITQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,68,OtShufWZZNgjRM5oBX/5LdhZITQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
3,69,OtShufWZZNgjRM5oBX/5LdhZITQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
5,72,OtShufWZZNgjRM5oBX/5LdhZITQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,69,OtShufWZZNgjRM5oBX/5LdhZITQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
0,72,OtShufWZZNgjRM5oBX/5LdhZITQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
9,71,OtShufWZZNgjRM5oBX/5LdhZITQ=,7wbmLeVy6WJH943VV1S672dsx24=
1,69,OtShufWZZNgjRM5oBX/5LdhZITQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
0,75,OtShufWZZNgjRM5oBX/5LdhZITQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
0,69,OtShufWZZNgjRM5oBX/5LdhZITQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
0,74,OtShufWZZNgjRM5oBX/5LdhZITQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
13,71,OtShufWZZNgjRM5oBX/5LdhZITQ=,7wbmLeVy6WJH943VV1S672dsx24=
3,71,OtShufWZZNgjRM5oBX/5LdhZITQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
0,73,OtShufWZZNgjRM5oBX/5LdhZITQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
11,69,OtShufWZZNgjRM5oBX/5LdhZITQ=,7wbmLeVy6WJH943VV1S672dsx24=
10,72,OtShufWZZNgjRM5oBX/5LdhZITQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
1,71,uh8UO63pSUt8NeboI7pb2cJrNtQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
1,73,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,71,uh8UO63pSUt8NeboI7pb2cJrNtQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
3,72,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,73,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,72,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
6,72,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,73,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,72,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,68,uh8UO63pSUt8NeboI7pb2cJrNtQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
7,69,uh8UO63pSUt8NeboI7pb2cJrNtQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
9,70,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
8,74,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
1,74,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,75,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
10,70,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
4,69,uh8UO63pSUt8NeboI7pb2cJrNtQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
7,73,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
8,71,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
15,72,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
15,75,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
13,73,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
9,74,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
12,73,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
10,74,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
12,71,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
2,75,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,75,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
11,72,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
2,74,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,74,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,70,uh8UO63pSUt8NeboI7pb2cJrNtQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
11,70,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
8,75,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
11,74,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
8,70,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
15,74,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
15,69,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
4,70,uh8UO63pSUt8NeboI7pb2cJrNtQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
5,69,uh8UO63pSUt8NeboI7pb2cJrNtQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
14,73,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
7,74,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
11,73,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
13,74,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
8,69,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
12,74,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
14,69,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
8,68,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
15,73,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
12,70,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
14,70,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
8,73,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
13,70,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
13,75,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
14,72,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
15,70,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
14,74,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
14,75,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
12,68,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
12,75,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
13,68,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
12,72,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
13,72,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
14,68,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
13,69,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
15,68,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
9,75,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
12,69,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
9,73,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
7,75,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
10,75,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
7,72,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
11,75,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
10,73,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
15,79,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
13,76,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
14,76,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
12,76,uh8UO63pSUt8NeboI7pb2cJrNtQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
15,64,uh8UO63pSUt8NeboI7pb2cJrNtQ=,7wbmLeVy6WJH943VV1S672dsx24=
13,77,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
14,77,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
12,78,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
13,78,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
12,77,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
14,78,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
12,79,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
14,64,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
12,65,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
13,79,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
14,65,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
15,65,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
12,66,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
13,65,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
13,66,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
15,78,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
14,79,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
14,66,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
13,64,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
12,67,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
15,66,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
15,77,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
15,76,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
13,67,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
14,67,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
15,67,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
12,64,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
1,76,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,76,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,77,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,76,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,77,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,77,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,78,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,78,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,78,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
7,79,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,77,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
6,76,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
6,77,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,77,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,78,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
7,76,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,76,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,78,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,76,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
6,78,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
7,77,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
8,79,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
8,76,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
7,78,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
9,76,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
10,76,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
6,79,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
10,78,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
11,78,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
1,64,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
8,78,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
11,76,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
9,78,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
0,76,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
10,65,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
0,64,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
0,77,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
9,65,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
7,64,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
0,78,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
0,79,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
9,66,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
1,79,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
11,65,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
8,77,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
2,79,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
10,66,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
6,64,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
3,79,QUtR7vvz8W1S//IVf8evF6qEbWU=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
9,67,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
11,66,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
3,66,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
10,67,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
4,66,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
8,65,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
8,64,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
4,65,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
11,67,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
2,66,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
0,65,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
8,66,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
10,77,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
9,79,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
11,77,QUtR7vvz8W1S//IVf8evF6qEbWU=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
6,66,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
0,67,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
5,64,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
1,65,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
7,66,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
6,65,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
5,66,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
1,67,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
4,67,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
8,67,QUtR7vvz8W1S//IVf8evF6qEbWU=,7wbmLeVy6WJH943VV1S672dsx24=
3,65,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
2,65,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
2,67,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
5,65,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
7,65,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
4,64,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
3,67,QUtR7vvz8W1S//IVf8evF6qEbWU=,qTPv7MCrmQ20+diFpY+9F6fabQw=
