4,3,/dD4S+78c4Asjpv5yMSdBwCiJC4=,Iv2ELD7R9gSiJ/5UlwIW3Bd6P1U=
3,4,/dD4S+78c4Asjpv5yMSdBwCiJC4=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
3,3,/dD4S+78c4Asjpv5yMSdBwCiJC4=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
4,6,/dD4S+78c4Asjpv5yMSdBwCiJC4=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
3,6,/dD4S+78c4Asjpv5yMSdBwCiJC4=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
6,2,QDvC4U0jEsHILGqK13+xluk7ZQo=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
5,2,QDvC4U0jEsHILGqK13+xluk7ZQo=,Iv2ELD7R9gSiJ/5UlwIW3Bd6P1U=
6,1,QDvC4U0jEsHILGqK13+xluk7ZQo=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
5,1,QDvC4U0jEsHILGqK13+xluk7ZQo=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
6,3,QDvC4U0jEsHILGqK13+xluk7ZQo=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
6,4,QDvC4U0jEsHILGqK13+xluk7ZQo=,DePyQXpPFjxAQqxCFWhFANhdVaM=
6,5,QDvC4U0jEsHILGqK13+xluk7ZQo=,DePyQXpPFjxAQqxCFWhFANhdVaM=
5,3,QDvC4U0jEsHILGqK13+xluk7ZQo=,Iv2ELD7R9gSiJ/5UlwIW3Bd6P1U=
5,4,QDvC4U0jEsHILGqK13+xluk7ZQo=,w3NEeXyPAhiXS/CsxYM0yZc2rnU=
5,5,QDvC4U0jEsHILGqK13+xluk7ZQo=,w3NEeXyPAhiXS/CsxYM0yZc2rnU=
6,6,QDvC4U0jEsHILGqK13+xluk7ZQo=,qTPv7MCrmQ20+diFpY+9F6fabQw=
5,6,KODx+Z/LQhMxreWtfCK4O6EhIhQ=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
6,8,KODx+Z/LQhMxreWtfCK4O6EhIhQ=,xwK1tBKt51sirwozY37Vro5YjZQ=
6,7,KODx+Z/LQhMxreWtfCK4O6EhIhQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
5,8,KODx+Z/LQhMxreWtfCK4O6EhIhQ=,4KCixDe508glr4N7x/f1eitFsvc=
5,7,KODx+Z/LQhMxreWtfCK4O6EhIhQ=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
6,10,KODx+Z/LQhMxreWtfCK4O6EhIhQ=,JaUcGt2H3V6rrcy8gSkOMKxaHpU=
6,9,KODx+Z/LQhMxreWtfCK4O6EhIhQ=,xwK1tBKt51sirwozY37Vro5YjZQ=
5,9,KODx+Z/LQhMxreWtfCK4O6EhIhQ=,4KCixDe508glr4N7x/f1eitFsvc=
5,12,yH1BtKijoNrmZOr4GqJIAN+r3l0=,lhWEYAhUF7voPR7os/KD5LweyNU=
6,12,yH1BtKijoNrmZOr4GqJIAN+r3l0=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
5,11,yH1BtKijoNrmZOr4GqJIAN+r3l0=,lUQRs3per/ykHljeWD+z3iX0Ry8=
5,10,yH1BtKijoNrmZOr4GqJIAN+r3l0=,lUQRs3per/ykHljeWD+z3iX0Ry8=
6,14,yH1BtKijoNrmZOr4GqJIAN+r3l0=,xwK1tBKt51sirwozY37Vro5YjZQ=
5,14,yH1BtKijoNrmZOr4GqJIAN+r3l0=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
5,13,yH1BtKijoNrmZOr4GqJIAN+r3l0=,lhWEYAhUF7voPR7os/KD5LweyNU=
6,11,yH1BtKijoNrmZOr4GqJIAN+r3l0=,JaUcGt2H3V6rrcy8gSkOMKxaHpU=
6,13,yH1BtKijoNrmZOr4GqJIAN+r3l0=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
7,10,s0FmqAzghSHF3MUTk0R7l1mVzLQ=,JaUcGt2H3V6rrcy8gSkOMKxaHpU=
7,9,s0FmqAzghSHF3MUTk0R7l1mVzLQ=,xwK1tBKt51sirwozY37Vro5YjZQ=
8,9,s0FmqAzghSHF3MUTk0R7l1mVzLQ=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
8,10,s0FmqAzghSHF3MUTk0R7l1mVzLQ=,E9OuUghIf2E9QxiXvSW+41upfJ4=
8,12,s0FmqAzghSHF3MUTk0R7l1mVzLQ=,4KCixDe508glr4N7x/f1eitFsvc=
7,12,s0FmqAzghSHF3MUTk0R7l1mVzLQ=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
7,14,s0FmqAzghSHF3MUTk0R7l1mVzLQ=,xwK1tBKt51sirwozY37Vro5YjZQ=
7,11,s0FmqAzghSHF3MUTk0R7l1mVzLQ=,JaUcGt2H3V6rrcy8gSkOMKxaHpU=
8,11,s0FmqAzghSHF3MUTk0R7l1mVzLQ=,E9OuUghIf2E9QxiXvSW+41upfJ4=
8,13,s0FmqAzghSHF3MUTk0R7l1mVzLQ=,4KCixDe508glr4N7x/f1eitFsvc=
7,13,s0FmqAzghSHF3MUTk0R7l1mVzLQ=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
8,14,s0FmqAzghSHF3MUTk0R7l1mVzLQ=,iuGrT1vw7iy+Nlx7LQdSkE1YC2Q=
7,7,HjsA1HhjSkEwhg6tz4tN4tVYejQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
7,8,HjsA1HhjSkEwhg6tz4tN4tVYejQ=,xwK1tBKt51sirwozY37Vro5YjZQ=
8,8,HjsA1HhjSkEwhg6tz4tN4tVYejQ=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
8,7,HjsA1HhjSkEwhg6tz4tN4tVYejQ=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
8,5,HjsA1HhjSkEwhg6tz4tN4tVYejQ=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
7,5,HjsA1HhjSkEwhg6tz4tN4tVYejQ=,DePyQXpPFjxAQqxCFWhFANhdVaM=
7,4,HjsA1HhjSkEwhg6tz4tN4tVYejQ=,DePyQXpPFjxAQqxCFWhFANhdVaM=
7,2,HjsA1HhjSkEwhg6tz4tN4tVYejQ=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
7,3,HjsA1HhjSkEwhg6tz4tN4tVYejQ=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
8,1,HjsA1HhjSkEwhg6tz4tN4tVYejQ=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
8,4,HjsA1HhjSkEwhg6tz4tN4tVYejQ=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
8,2,HjsA1HhjSkEwhg6tz4tN4tVYejQ=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
7,1,HjsA1HhjSkEwhg6tz4tN4tVYejQ=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
8,3,HjsA1HhjSkEwhg6tz4tN4tVYejQ=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
8,6,HjsA1HhjSkEwhg6tz4tN4tVYejQ=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
7,6,HjsA1HhjSkEwhg6tz4tN4tVYejQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
9,3,s4Wh8IDAc0p6gPW8+9hzp9MSaFQ=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
9,4,s4Wh8IDAc0p6gPW8+9hzp9MSaFQ=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
10,3,s4Wh8IDAc0p6gPW8+9hzp9MSaFQ=,7wbmLeVy6WJH943VV1S672dsx24=
9,5,s4Wh8IDAc0p6gPW8+9hzp9MSaFQ=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
9,6,s4Wh8IDAc0p6gPW8+9hzp9MSaFQ=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
10,5,Tn9j23qfLuDolER4JVjd4zFIyRI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
10,6,Tn9j23qfLuDolER4JVjd4zFIyRI=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
10,4,Tn9j23qfLuDolER4JVjd4zFIyRI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
10,8,Tn9j23qfLuDolER4JVjd4zFIyRI=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
9,8,Tn9j23qfLuDolER4JVjd4zFIyRI=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
9,7,Tn9j23qfLuDolER4JVjd4zFIyRI=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
10,7,Tn9j23qfLuDolER4JVjd4zFIyRI=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
9,9,DF0jMILrygFzBRIMKZaTcRO6Ras=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
9,10,DF0jMILrygFzBRIMKZaTcRO6Ras=,E9OuUghIf2E9QxiXvSW+41upfJ4=
10,10,DF0jMILrygFzBRIMKZaTcRO6Ras=,DePyQXpPFjxAQqxCFWhFANhdVaM=
10,9,DF0jMILrygFzBRIMKZaTcRO6Ras=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
9,12,DF0jMILrygFzBRIMKZaTcRO6Ras=,4KCixDe508glr4N7x/f1eitFsvc=
10,11,DF0jMILrygFzBRIMKZaTcRO6Ras=,DePyQXpPFjxAQqxCFWhFANhdVaM=
9,11,DF0jMILrygFzBRIMKZaTcRO6Ras=,E9OuUghIf2E9QxiXvSW+41upfJ4=
10,12,DF0jMILrygFzBRIMKZaTcRO6Ras=,yymivusoj2O0UMHsHB8lRyWZZvo=
9,14,DF0jMILrygFzBRIMKZaTcRO6Ras=,iuGrT1vw7iy+Nlx7LQdSkE1YC2Q=
9,13,DF0jMILrygFzBRIMKZaTcRO6Ras=,4KCixDe508glr4N7x/f1eitFsvc=
10,14,DF0jMILrygFzBRIMKZaTcRO6Ras=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
10,13,DF0jMILrygFzBRIMKZaTcRO6Ras=,yymivusoj2O0UMHsHB8lRyWZZvo=
11,12,ZXcByQWDG+y5VWQsjCSk0J1Asd8=,yymivusoj2O0UMHsHB8lRyWZZvo=
12,11,ZXcByQWDG+y5VWQsjCSk0J1Asd8=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
12,9,ZXcByQWDG+y5VWQsjCSk0J1Asd8=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
11,10,ZXcByQWDG+y5VWQsjCSk0J1Asd8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
11,9,ZXcByQWDG+y5VWQsjCSk0J1Asd8=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
12,10,ZXcByQWDG+y5VWQsjCSk0J1Asd8=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
12,14,ZXcByQWDG+y5VWQsjCSk0J1Asd8=,TLM7geRku61n6RhLHURAF0+uOTM=
12,13,ZXcByQWDG+y5VWQsjCSk0J1Asd8=,3Ddef1aLSidg+VBIUff+NfdMpsw=
11,13,ZXcByQWDG+y5VWQsjCSk0J1Asd8=,yymivusoj2O0UMHsHB8lRyWZZvo=
12,12,ZXcByQWDG+y5VWQsjCSk0J1Asd8=,3Ddef1aLSidg+VBIUff+NfdMpsw=
11,14,ZXcByQWDG+y5VWQsjCSk0J1Asd8=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
11,11,ZXcByQWDG+y5VWQsjCSk0J1Asd8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
11,7,ZXcByQWDG+y5VWQsjCSk0J1Asd8=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
11,8,ZXcByQWDG+y5VWQsjCSk0J1Asd8=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
12,8,ZXcByQWDG+y5VWQsjCSk0J1Asd8=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
12,7,ZXcByQWDG+y5VWQsjCSk0J1Asd8=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
12,5,efog7spnt/eXEu23Hqu42Z3twWg=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
11,6,efog7spnt/eXEu23Hqu42Z3twWg=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
11,5,efog7spnt/eXEu23Hqu42Z3twWg=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
12,4,efog7spnt/eXEu23Hqu42Z3twWg=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
11,3,efog7spnt/eXEu23Hqu42Z3twWg=,7wbmLeVy6WJH943VV1S672dsx24=
12,6,efog7spnt/eXEu23Hqu42Z3twWg=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
11,4,efog7spnt/eXEu23Hqu42Z3twWg=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
12,3,efog7spnt/eXEu23Hqu42Z3twWg=,lUQRs3per/ykHljeWD+z3iX0Ry8=
14,6,Jog/C0yWrFo2WmqwF4xTUgQE/68=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
13,5,Jog/C0yWrFo2WmqwF4xTUgQE/68=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
13,6,Jog/C0yWrFo2WmqwF4xTUgQE/68=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
14,5,u2ZV+3FRqJJlEQDESsIjYAU45QI=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
14,3,u2ZV+3FRqJJlEQDESsIjYAU45QI=,lUQRs3per/ykHljeWD+z3iX0Ry8=
13,4,u2ZV+3FRqJJlEQDESsIjYAU45QI=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
13,3,u2ZV+3FRqJJlEQDESsIjYAU45QI=,lUQRs3per/ykHljeWD+z3iX0Ry8=
14,4,u2ZV+3FRqJJlEQDESsIjYAU45QI=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
13,1,u2ZV+3FRqJJlEQDESsIjYAU45QI=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
14,1,u2ZV+3FRqJJlEQDESsIjYAU45QI=,qTPv7MCrmQ20+diFpY+9F6fabQw=
13,2,u2ZV+3FRqJJlEQDESsIjYAU45QI=,lUQRs3per/ykHljeWD+z3iX0Ry8=
14,2,u2ZV+3FRqJJlEQDESsIjYAU45QI=,lUQRs3per/ykHljeWD+z3iX0Ry8=
13,8,u2ZV+3FRqJJlEQDESsIjYAU45QI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
14,8,u2ZV+3FRqJJlEQDESsIjYAU45QI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
14,7,u2ZV+3FRqJJlEQDESsIjYAU45QI=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
13,7,u2ZV+3FRqJJlEQDESsIjYAU45QI=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
13,10,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
14,10,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
14,9,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
13,9,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
13,11,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
14,11,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
14,12,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
13,12,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,3Ddef1aLSidg+VBIUff+NfdMpsw=
13,13,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,3Ddef1aLSidg+VBIUff+NfdMpsw=
14,14,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
15,12,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
14,13,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
13,14,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,TLM7geRku61n6RhLHURAF0+uOTM=
15,11,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
15,14,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
15,13,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
13,15,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,TLM7geRku61n6RhLHURAF0+uOTM=
14,15,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
11,15,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
12,15,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,TLM7geRku61n6RhLHURAF0+uOTM=
9,15,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,iuGrT1vw7iy+Nlx7LQdSkE1YC2Q=
10,15,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
7,15,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,xwK1tBKt51sirwozY37Vro5YjZQ=
8,15,/CzUPmYDt/yIG2W4mzcPxbTCKDE=,iuGrT1vw7iy+Nlx7LQdSkE1YC2Q=
1,0,+dSSlEL0sfxZw9Izv+5wv4tttnY=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
0,3,+dSSlEL0sfxZw9Izv+5wv4tttnY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
0,4,+dSSlEL0sfxZw9Izv+5wv4tttnY=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
2,0,+dSSlEL0sfxZw9Izv+5wv4tttnY=,kLYb/J5YJf5muAx71hDxYuadXNA=
2,15,+dSSlEL0sfxZw9Izv+5wv4tttnY=,/xJqQLHP10ctakOOPmEr/SU4vBU=
0,0,+dSSlEL0sfxZw9Izv+5wv4tttnY=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
8,0,+dSSlEL0sfxZw9Izv+5wv4tttnY=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
5,0,+dSSlEL0sfxZw9Izv+5wv4tttnY=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
0,2,+dSSlEL0sfxZw9Izv+5wv4tttnY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,15,+dSSlEL0sfxZw9Izv+5wv4tttnY=,/xJqQLHP10ctakOOPmEr/SU4vBU=
7,0,+dSSlEL0sfxZw9Izv+5wv4tttnY=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
0,1,+dSSlEL0sfxZw9Izv+5wv4tttnY=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
0,6,+dSSlEL0sfxZw9Izv+5wv4tttnY=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
5,15,+dSSlEL0sfxZw9Izv+5wv4tttnY=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
3,0,+dSSlEL0sfxZw9Izv+5wv4tttnY=,kLYb/J5YJf5muAx71hDxYuadXNA=
4,0,+dSSlEL0sfxZw9Izv+5wv4tttnY=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
0,5,+dSSlEL0sfxZw9Izv+5wv4tttnY=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
0,10,+dSSlEL0sfxZw9Izv+5wv4tttnY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
14,0,+dSSlEL0sfxZw9Izv+5wv4tttnY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
1,15,+dSSlEL0sfxZw9Izv+5wv4tttnY=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
0,11,+dSSlEL0sfxZw9Izv+5wv4tttnY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
6,0,+dSSlEL0sfxZw9Izv+5wv4tttnY=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
0,12,+dSSlEL0sfxZw9Izv+5wv4tttnY=,TLM7geRku61n6RhLHURAF0+uOTM=
13,0,+dSSlEL0sfxZw9Izv+5wv4tttnY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
0,7,+dSSlEL0sfxZw9Izv+5wv4tttnY=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
0,13,+dSSlEL0sfxZw9Izv+5wv4tttnY=,TLM7geRku61n6RhLHURAF0+uOTM=
0,8,+dSSlEL0sfxZw9Izv+5wv4tttnY=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
0,9,+dSSlEL0sfxZw9Izv+5wv4tttnY=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
0,14,+dSSlEL0sfxZw9Izv+5wv4tttnY=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
0,15,+dSSlEL0sfxZw9Izv+5wv4tttnY=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
6,15,+dSSlEL0sfxZw9Izv+5wv4tttnY=,xwK1tBKt51sirwozY37Vro5YjZQ=
4,15,+dSSlEL0sfxZw9Izv+5wv4tttnY=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
15,15,+dSSlEL0sfxZw9Izv+5wv4tttnY=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
